;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2021 8:55:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x11AA	0x0872      	MOVF       R2, 0
0x11AB	0x0142      	MOVLB      2
0x11AC	0x3D26      	ADDWFC     _Tick+2, 0
0x11AD	0x0143      	MOVLB      3
0x11AE	0x00A8      	MOVWF      _off_cnt+2
0x11AF	0x0873      	MOVF       R3, 0
0x11B0	0x0142      	MOVLB      2
0x11B1	0x3D27      	ADDWFC     _Tick+3, 0
0x11B2	0x0143      	MOVLB      3
0x11B3	0x00A9      	MOVWF      _off_cnt+3
;main.c,575 :: 		}
0x11B4	0x29B8      	GOTO       L_get_pwr144
L_get_pwr143:
;main.c,576 :: 		else oled_start();
0x11B5	0x3180      	MOVLP      0
0x11B6	0x26D3      	CALL       _oled_start
0x11B7	0x3190      	MOVLP      16
L_get_pwr144:
;main.c,577 :: 		}
L_get_pwr142:
0x11B8	0x0143      	MOVLB      3
;main.c,579 :: 		if(Reverse >= Forward)
0x11B9	0x3080      	MOVLW      128
0x11BA	0x0669      	XORWF      get_pwr_Reverse_L0+3, 0
0x11BB	0x00F0      	MOVWF      R0
0x11BC	0x3080      	MOVLW      128
0x11BD	0x0665      	XORWF      get_pwr_Forward_L0+3, 0
0x11BE	0x0270      	SUBWF      R0, 0
0x11BF	0x1D03      	BTFSS      STATUS, 2
0x11C0	0x29CB      	GOTO       L__get_pwr340
0x11C1	0x0864      	MOVF       get_pwr_Forward_L0+2, 0
0x11C2	0x0268      	SUBWF      get_pwr_Reverse_L0+2, 0
0x11C3	0x1D03      	BTFSS      STATUS, 2
0x11C4	0x29CB      	GOTO       L__get_pwr340
0x11C5	0x0863      	MOVF       get_pwr_Forward_L0+1, 0
0x11C6	0x0267      	SUBWF      get_pwr_Reverse_L0+1, 0
0x11C7	0x1D03      	BTFSS      STATUS, 2
0x11C8	0x29CB      	GOTO       L__get_pwr340
0x11C9	0x0862      	MOVF       get_pwr_Forward_L0, 0
0x11CA	0x0266      	SUBWF      get_pwr_Reverse_L0, 0
L__get_pwr340:
0x11CB	0x1C03      	BTFSS      STATUS, 0
0x11CC	0x29D4      	GOTO       L_get_pwr145
;main.c,580 :: 		Forward = 999;
0x11CD	0x30E7      	MOVLW      231
0x11CE	0x00E2      	MOVWF      get_pwr_Forward_L0
0x11CF	0x3003      	MOVLW      3
0x11D0	0x00E3      	MOVWF      get_pwr_Forward_L0+1
0x11D1	0x01E4      	CLRF       get_pwr_Forward_L0+2
0x11D2	0x01E5      	CLRF       get_pwr_Forward_L0+3
0x11D3	0x2A1E      	GOTO       L_get_pwr146
L_get_pwr145:
;main.c,582 :: 		Forward = ((Forward + Reverse) * 100) / (Forward - Reverse);
0x11D4	0x0866      	MOVF       get_pwr_Reverse_L0, 0
0x11D5	0x0762      	ADDWF      get_pwr_Forward_L0, 0
0x11D6	0x00F0      	MOVWF      R0
0x11D7	0x0867      	MOVF       get_pwr_Reverse_L0+1, 0
0x11D8	0x3D63      	ADDWFC     get_pwr_Forward_L0+1, 0
0x11D9	0x00F1      	MOVWF      R1
0x11DA	0x0868      	MOVF       get_pwr_Reverse_L0+2, 0
0x11DB	0x3D64      	ADDWFC     get_pwr_Forward_L0+2, 0
0x11DC	0x00F2      	MOVWF      R2
0x11DD	0x0869      	MOVF       get_pwr_Reverse_L0+3, 0
0x11DE	0x3D65      	ADDWFC     get_pwr_Forward_L0+3, 0
0x11DF	0x00F3      	MOVWF      R3
0x11E0	0x3064      	MOVLW      100
0x11E1	0x00F4      	MOVWF      R4
0x11E2	0x01F5      	CLRF       R5
0x11E3	0x01F6      	CLRF       R6
0x11E4	0x01F7      	CLRF       R7
0x11E5	0x3180      	MOVLP      0
0x11E6	0x21FF      	CALL       _Mul_32x32_U
0x11E7	0x3190      	MOVLP      16
0x11E8	0x0143      	MOVLB      3
0x11E9	0x0862      	MOVF       get_pwr_Forward_L0, 0
0x11EA	0x00F4      	MOVWF      R4
0x11EB	0x0863      	MOVF       get_pwr_Forward_L0+1, 0
0x11EC	0x00F5      	MOVWF      R5
0x11ED	0x0864      	MOVF       get_pwr_Forward_L0+2, 0
0x11EE	0x00F6      	MOVWF      R6
0x11EF	0x0865      	MOVF       get_pwr_Forward_L0+3, 0
0x11F0	0x00F7      	MOVWF      R7
0x11F1	0x0866      	MOVF       get_pwr_Reverse_L0, 0
0x11F2	0x02F4      	SUBWF      R4, 1
0x11F3	0x0867      	MOVF       get_pwr_Reverse_L0+1, 0
0x11F4	0x3BF5      	SUBWFB     R5, 1
0x11F5	0x0868      	MOVF       get_pwr_Reverse_L0+2, 0
0x11F6	0x3BF6      	SUBWFB     R6, 1
0x11F7	0x0869      	MOVF       get_pwr_Reverse_L0+3, 0
0x11F8	0x3BF7      	SUBWFB     R7, 1
0x11F9	0x3188      	MOVLP      8
0x11FA	0x2323      	CALL       _Div_32x32_S
0x11FB	0x3190      	MOVLP      16
0x11FC	0x0870      	MOVF       R0, 0
0x11FD	0x0143      	MOVLB      3
0x11FE	0x00E2      	MOVWF      get_pwr_Forward_L0
0x11FF	0x0871      	MOVF       R1, 0
0x1200	0x00E3      	MOVWF      get_pwr_Forward_L0+1
0x1201	0x0872      	MOVF       R2, 0
0x1202	0x00E4      	MOVWF      get_pwr_Forward_L0+2
0x1203	0x0873      	MOVF       R3, 0
0x1204	0x00E5      	MOVWF      get_pwr_Forward_L0+3
;main.c,583 :: 		if(Forward>999) Forward = 999;
0x1205	0x3080      	MOVLW      128
0x1206	0x00F4      	MOVWF      R4
0x1207	0x3080      	MOVLW      128
0x1208	0x0673      	XORWF      R3, 0
0x1209	0x0274      	SUBWF      R4, 0
0x120A	0x1D03      	BTFSS      STATUS, 2
0x120B	0x2A16      	GOTO       L__get_pwr341
0x120C	0x0872      	MOVF       R2, 0
0x120D	0x3C00      	SUBLW      0
0x120E	0x1D03      	BTFSS      STATUS, 2
0x120F	0x2A16      	GOTO       L__get_pwr341
0x1210	0x0871      	MOVF       R1, 0
0x1211	0x3C03      	SUBLW      3
0x1212	0x1D03      	BTFSS      STATUS, 2
0x1213	0x2A16      	GOTO       L__get_pwr341
0x1214	0x0870      	MOVF       R0, 0
0x1215	0x3CE7      	SUBLW      231
L__get_pwr341:
0x1216	0x1803      	BTFSC      STATUS, 0
0x1217	0x2A1E      	GOTO       L_get_pwr147
0x1218	0x30E7      	MOVLW      231
0x1219	0x00E2      	MOVWF      get_pwr_Forward_L0
0x121A	0x3003      	MOVLW      3
0x121B	0x00E3      	MOVWF      get_pwr_Forward_L0+1
0x121C	0x01E4      	CLRF       get_pwr_Forward_L0+2
0x121D	0x01E5      	CLRF       get_pwr_Forward_L0+3
L_get_pwr147:
;main.c,584 :: 		}
L_get_pwr146:
;main.c,586 :: 		SWR = Forward;
0x121E	0x0862      	MOVF       get_pwr_Forward_L0, 0
0x121F	0x0142      	MOVLB      2
0x1220	0x00EC      	MOVWF      _SWR
0x1221	0x0143      	MOVLB      3
0x1222	0x0863      	MOVF       get_pwr_Forward_L0+1, 0
0x1223	0x0142      	MOVLB      2
0x1224	0x00ED      	MOVWF      _SWR+1
;main.c,587 :: 		return;
;main.c,588 :: 		}
L_end_get_pwr:
0x1225	0x0008      	RETURN
; end of _get_pwr
_Btn_short:
;main.c,347 :: 		void Btn_short(){
;main.c,348 :: 		Green = 0;
0x1226	0x0140      	MOVLB      0
0x1227	0x1197      	BCF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,349 :: 		atu_reset();
0x1228	0x3188      	MOVLP      8
0x1229	0x2754      	CALL       _atu_reset
0x122A	0x3190      	MOVLP      16
;main.c,350 :: 		oled_wr_str(2, 0, "RESET    ", 9);
0x122B	0x3002      	MOVLW      2
0x122C	0x0144      	MOVLB      4
0x122D	0x00AD      	MOVWF      FARG_oled_wr_str_page
0x122E	0x01AE      	CLRF       FARG_oled_wr_str_col
0x122F	0x3063      	MOVLW      ?lstr18_main
0x1230	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x1231	0x3000      	MOVLW      hi_addr(?lstr18_main)
0x1232	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x1233	0x3009      	MOVLW      9
0x1234	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x1235	0x3180      	MOVLP      0
0x1236	0x2322      	CALL       _oled_wr_str
0x1237	0x3190      	MOVLP      16
;main.c,351 :: 		Delay_ms(600);
0x1238	0x3019      	MOVLW      25
0x1239	0x00FB      	MOVWF      R11
0x123A	0x305A      	MOVLW      90
0x123B	0x00FC      	MOVWF      R12
0x123C	0x30B1      	MOVLW      177
0x123D	0x00FD      	MOVWF      R13
L_Btn_short82:
0x123E	0x0BFD      	DECFSZ     R13, 1
0x123F	0x2A3E      	GOTO       L_Btn_short82
0x1240	0x0BFC      	DECFSZ     R12, 1
0x1241	0x2A3E      	GOTO       L_Btn_short82
0x1242	0x0BFB      	DECFSZ     R11, 1
0x1243	0x2A3E      	GOTO       L_Btn_short82
0x1244	0x0000      	NOP
0x1245	0x0000      	NOP
;main.c,352 :: 		oled_wr_str(2, 0, "SWR  ", 5);
0x1246	0x3002      	MOVLW      2
0x1247	0x0144      	MOVLB      4
0x1248	0x00AD      	MOVWF      FARG_oled_wr_str_page
0x1249	0x01AE      	CLRF       FARG_oled_wr_str_col
0x124A	0x30A0      	MOVLW      ?lstr19_main
0x124B	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x124C	0x3000      	MOVLW      hi_addr(?lstr19_main)
0x124D	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x124E	0x3005      	MOVLW      5
0x124F	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x1250	0x3180      	MOVLP      0
0x1251	0x2322      	CALL       _oled_wr_str
0x1252	0x3190      	MOVLP      16
;main.c,353 :: 		oled_wr_str(2, 42, "=", 1);
0x1253	0x3002      	MOVLW      2
0x1254	0x0144      	MOVLB      4
0x1255	0x00AD      	MOVWF      FARG_oled_wr_str_page
0x1256	0x302A      	MOVLW      42
0x1257	0x00AE      	MOVWF      FARG_oled_wr_str_col
0x1258	0x30CB      	MOVLW      ?lstr20_main
0x1259	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x125A	0x3000      	MOVLW      hi_addr(?lstr20_main)
0x125B	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x125C	0x3001      	MOVLW      1
0x125D	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x125E	0x3180      	MOVLP      0
0x125F	0x2322      	CALL       _oled_wr_str
0x1260	0x3190      	MOVLP      16
;main.c,354 :: 		oled_wr_str(2, 60, "0.00", 4);
0x1261	0x3002      	MOVLW      2
0x1262	0x0144      	MOVLB      4
0x1263	0x00AD      	MOVWF      FARG_oled_wr_str_page
0x1264	0x303C      	MOVLW      60
0x1265	0x00AE      	MOVWF      FARG_oled_wr_str_col
0x1266	0x30CD      	MOVLW      ?lstr21_main
0x1267	0x00AF      	MOVWF      FARG_oled_wr_str_str
0x1268	0x3000      	MOVLW      hi_addr(?lstr21_main)
0x1269	0x00B0      	MOVWF      FARG_oled_wr_str_str+1
0x126A	0x3004      	MOVLW      4
0x126B	0x00B1      	MOVWF      FARG_oled_wr_str_leng
0x126C	0x3180      	MOVLP      0
0x126D	0x2322      	CALL       _oled_wr_str
0x126E	0x3190      	MOVLP      16
;main.c,355 :: 		Delay_ms(300);
0x126F	0x300D      	MOVLW      13
0x1270	0x00FB      	MOVWF      R11
0x1271	0x302D      	MOVLW      45
0x1272	0x00FC      	MOVWF      R12
0x1273	0x30D7      	MOVLW      215
0x1274	0x00FD      	MOVWF      R13
L_Btn_short83:
0x1275	0x0BFD      	DECFSZ     R13, 1
0x1276	0x2A75      	GOTO       L_Btn_short83
0x1277	0x0BFC      	DECFSZ     R12, 1
0x1278	0x2A75      	GOTO       L_Btn_short83
0x1279	0x0BFB      	DECFSZ     R11, 1
0x127A	0x2A75      	GOTO       L_Btn_short83
0x127B	0x0000      	NOP
0x127C	0x0000      	NOP
;main.c,356 :: 		Green = 1;
0x127D	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,357 :: 		B_short = 0;
0x127E	0x0142      	MOVLB      2
0x127F	0x11EE      	BCF        _B_short, BitPos(_B_short+0)
;main.c,358 :: 		E_short = 0;
0x1280	0x116E      	BCF        _E_short, BitPos(_E_short+0)
;main.c,359 :: 		volt_cnt = Tick;
0x1281	0x0824      	MOVF       _Tick, 0
0x1282	0x00A8      	MOVWF      _volt_cnt
0x1283	0x0825      	MOVF       _Tick+1, 0
0x1284	0x00A9      	MOVWF      _volt_cnt+1
0x1285	0x0826      	MOVF       _Tick+2, 0
0x1286	0x00AA      	MOVWF      _volt_cnt+2
0x1287	0x0827      	MOVF       _Tick+3, 0
0x1288	0x00AB      	MOVWF      _volt_cnt+3
;main.c,360 :: 		watch_cnt = Tick;
0x1289	0x0824      	MOVF       _Tick, 0
0x128A	0x0141      	MOVLB      1
0x128B	0x00E6      	MOVWF      _watch_cnt
0x128C	0x0142      	MOVLB      2
0x128D	0x0825      	MOVF       _Tick+1, 0
0x128E	0x0141      	MOVLB      1
0x128F	0x00E7      	MOVWF      _watch_cnt+1
0x1290	0x0142      	MOVLB      2
0x1291	0x0826      	MOVF       _Tick+2, 0
0x1292	0x0141      	MOVLB      1
0x1293	0x00E8      	MOVWF      _watch_cnt+2
0x1294	0x0142      	MOVLB      2
0x1295	0x0827      	MOVF       _Tick+3, 0
0x1296	0x0141      	MOVLB      1
0x1297	0x00E9      	MOVWF      _watch_cnt+3
;main.c,361 :: 		return;
;main.c,362 :: 		}
L_end_Btn_short:
0x1298	0x0008      	RETURN
; end of _Btn_short
_get_swr:
;main.c,590 :: 		void get_swr(){
;main.c,591 :: 		get_pwr();
0x1299	0x20F1      	CALL       _get_pwr
;main.c,592 :: 		tune_cnt = 1000;
0x129A	0x30E8      	MOVLW      232
0x129B	0x0143      	MOVLB      3
0x129C	0x00BA      	MOVWF      _tune_cnt
0x129D	0x3003      	MOVLW      3
0x129E	0x00BB      	MOVWF      _tune_cnt+1
0x129F	0x01BC      	CLRF       _tune_cnt+2
0x12A0	0x01BD      	CLRF       _tune_cnt+3
;main.c,593 :: 		while(PWR<min_for_start | PWR>max_for_start){   // waiting for good power
L_get_swr148:
0x12A1	0x3080      	MOVLW      128
0x12A2	0x0142      	MOVLB      2
0x12A3	0x066B      	XORWF      _PWR+1, 0
0x12A4	0x00F1      	MOVWF      R1
0x12A5	0x3080      	MOVLW      128
0x12A6	0x0140      	MOVLB      0
0x12A7	0x066E      	XORWF      _min_for_start+1, 0
0x12A8	0x0271      	SUBWF      R1, 0
0x12A9	0x1D03      	BTFSS      STATUS, 2
0x12AA	0x2AAE      	GOTO       L__get_swr343
0x12AB	0x086D      	MOVF       _min_for_start, 0
0x12AC	0x0142      	MOVLB      2
0x12AD	0x026A      	SUBWF      _PWR, 0
L__get_swr343:
0x12AE	0x3001      	MOVLW      1
0x12AF	0x1803      	BTFSC      STATUS, 0
0x12B0	0x3000      	MOVLW      0
0x12B1	0x00F1      	MOVWF      R1
0x12B2	0x3080      	MOVLW      128
0x12B3	0x0140      	MOVLB      0
0x12B4	0x0662      	XORWF      _max_for_start+1, 0
0x12B5	0x00F0      	MOVWF      R0
0x12B6	0x3080      	MOVLW      128
0x12B7	0x0142      	MOVLB      2
0x12B8	0x066B      	XORWF      _PWR+1, 0
0x12B9	0x0270      	SUBWF      R0, 0
0x12BA	0x1D03      	BTFSS      STATUS, 2
0x12BB	0x2ABF      	GOTO       L__get_swr344
0x12BC	0x086A      	MOVF       _PWR, 0
0x12BD	0x0140      	MOVLB      0
0x12BE	0x0261      	SUBWF      _max_for_start, 0
L__get_swr344:
0x12BF	0x3001      	MOVLW      1
0x12C0	0x1803      	BTFSC      STATUS, 0
0x12C1	0x3000      	MOVLW      0
0x12C2	0x00F0      	MOVWF      R0
0x12C3	0x0871      	MOVF       R1, 0
0x12C4	0x04F0      	IORWF       R0, 1
0x12C5	0x1903      	BTFSC      STATUS, 2
0x12C6	0x2AFF      	GOTO       L_get_swr149
;main.c,594 :: 		if(B_short){
0x12C7	0x0142      	MOVLB      2
0x12C8	0x1DEE      	BTFSS      _B_short, BitPos(_B_short+0)
0x12C9	0x2ACF      	GOTO       L_get_swr150
;main.c,595 :: 		Btn_short();
0x12CA	0x2226      	CALL       _Btn_short
;main.c,596 :: 		SWR = 0;
0x12CB	0x0142      	MOVLB      2
0x12CC	0x01EC      	CLRF       _SWR
0x12CD	0x01ED      	CLRF       _SWR+1
;main.c,597 :: 		return;
0x12CE	0x2AFF      	GOTO       L_end_get_swr
;main.c,598 :: 		}
L_get_swr150:
;main.c,599 :: 		if(B_xlong){
0x12CF	0x1F6E      	BTFSS      _B_xlong, BitPos(_B_xlong+0)
0x12D0	0x2AD7      	GOTO       L_get_swr151
;main.c,600 :: 		Btn_xlong();
0x12D1	0x3188      	MOVLP      8
0x12D2	0x27D6      	CALL       _Btn_xlong
0x12D3	0x3190      	MOVLP      16
;main.c,601 :: 		SWR = 0;
0x12D4	0x01EC      	CLRF       _SWR
0x12D5	0x01ED      	CLRF       _SWR+1
;main.c,602 :: 		return;
0x12D6	0x2AFF      	GOTO       L_end_get_swr
;main.c,603 :: 		}
L_get_swr151:
;main.c,604 :: 		get_pwr();
0x12D7	0x20F1      	CALL       _get_pwr
;main.c,605 :: 		draw_power(PWR);
0x12D8	0x086A      	MOVF       _PWR, 0
0x12D9	0x0143      	MOVLB      3
0x12DA	0x00E2      	MOVWF      FARG_draw_power_p
0x12DB	0x0142      	MOVLB      2
0x12DC	0x086B      	MOVF       _PWR+1, 0
0x12DD	0x0143      	MOVLB      3
0x12DE	0x00E3      	MOVWF      FARG_draw_power_p+1
0x12DF	0x3188      	MOVLP      8
0x12E0	0x275E      	CALL       _draw_power
0x12E1	0x3190      	MOVLP      16
;main.c,606 :: 		if(tune_cnt>0) tune_cnt --;
0x12E2	0x0143      	MOVLB      3
0x12E3	0x083D      	MOVF       _tune_cnt+3, 0
0x12E4	0x3C00      	SUBLW      0
0x12E5	0x1D03      	BTFSS      STATUS, 2
0x12E6	0x2AF1      	GOTO       L__get_swr345
0x12E7	0x083C      	MOVF       _tune_cnt+2, 0
0x12E8	0x3C00      	SUBLW      0
0x12E9	0x1D03      	BTFSS      STATUS, 2
0x12EA	0x2AF1      	GOTO       L__get_swr345
0x12EB	0x083B      	MOVF       _tune_cnt+1, 0
0x12EC	0x3C00      	SUBLW      0
0x12ED	0x1D03      	BTFSS      STATUS, 2
0x12EE	0x2AF1      	GOTO       L__get_swr345
0x12EF	0x083A      	MOVF       _tune_cnt, 0
0x12F0	0x3C00      	SUBLW      0
L__get_swr345:
0x12F1	0x1803      	BTFSC      STATUS, 0
0x12F2	0x2AFA      	GOTO       L_get_swr152
0x12F3	0x3001      	MOVLW      1
0x12F4	0x02BA      	SUBWF      _tune_cnt, 1
0x12F5	0x3000      	MOVLW      0
0x12F6	0x3BBB      	SUBWFB     _tune_cnt+1, 1
0x12F7	0x3BBC      	SUBWFB     _tune_cnt+2, 1
0x12F8	0x3BBD      	SUBWFB     _tune_cnt+3, 1
0x12F9	0x2AFE      	GOTO       L_get_swr153
L_get_swr152:
;main.c,608 :: 		SWR = 0;
0x12FA	0x0142      	MOVLB      2
0x12FB	0x01EC      	CLRF       _SWR
0x12FC	0x01ED      	CLRF       _SWR+1
;main.c,609 :: 		return;
0x12FD	0x2AFF      	GOTO       L_end_get_swr
;main.c,610 :: 		}
L_get_swr153:
;main.c,611 :: 		}
0x12FE	0x2AA1      	GOTO       L_get_swr148
L_get_swr149:
;main.c,613 :: 		return;
;main.c,614 :: 		}
L_end_get_swr:
0x12FF	0x0008      	RETURN
; end of _get_swr
_coarse_cap:
;main.c,623 :: 		void coarse_cap() {
;main.c,624 :: 		char step = 3;
0x1300	0x3003      	MOVLW      3
0x1301	0x0143      	MOVLB      3
0x1302	0x00E1      	MOVWF      coarse_cap_step_L0
;main.c,628 :: 		cap = 0;
0x1303	0x0140      	MOVLB      0
0x1304	0x01D0      	CLRF       _cap
;main.c,629 :: 		Relay_set(ind, cap, SW);
0x1305	0x083C      	MOVF       _ind, 0
0x1306	0x0144      	MOVLB      4
0x1307	0x00A6      	MOVWF      FARG_Relay_set_L
0x1308	0x01A7      	CLRF       FARG_Relay_set_C
0x1309	0x0140      	MOVLB      0
0x130A	0x083D      	MOVF       _SW, 0
0x130B	0x0144      	MOVLB      4
0x130C	0x00A8      	MOVWF      FARG_Relay_set_I
0x130D	0x3188      	MOVLP      8
0x130E	0x226F      	CALL       _Relay_set
0x130F	0x3190      	MOVLP      16
;main.c,630 :: 		get_swr();
0x1310	0x2299      	CALL       _get_swr
;main.c,631 :: 		min_swr = SWR + SWR/20;
0x1311	0x3014      	MOVLW      20
0x1312	0x00F4      	MOVWF      R4
0x1313	0x3000      	MOVLW      0
0x1314	0x00F5      	MOVWF      R5
0x1315	0x0142      	MOVLB      2
0x1316	0x086C      	MOVF       _SWR, 0
0x1317	0x00F0      	MOVWF      R0
0x1318	0x086D      	MOVF       _SWR+1, 0
0x1319	0x00F1      	MOVWF      R1
0x131A	0x3180      	MOVLP      0
0x131B	0x2651      	CALL       _Div_16x16_S
0x131C	0x3190      	MOVLP      16
0x131D	0x0870      	MOVF       R0, 0
0x131E	0x0142      	MOVLB      2
0x131F	0x076C      	ADDWF      _SWR, 0
0x1320	0x0143      	MOVLB      3
0x1321	0x00DF      	MOVWF      coarse_cap_min_swr_L0
0x1322	0x0871      	MOVF       R1, 0
0x1323	0x0142      	MOVLB      2
0x1324	0x3D6D      	ADDWFC     _SWR+1, 0
0x1325	0x0143      	MOVLB      3
0x1326	0x00E0      	MOVWF      coarse_cap_min_swr_L0+1
;main.c,632 :: 		for(count=step; count<=31;) {
0x1327	0x0861      	MOVF       coarse_cap_step_L0, 0
0x1328	0x00DE      	MOVWF      coarse_cap_count_L0
L_coarse_cap155:
0x1329	0x0143      	MOVLB      3
0x132A	0x085E      	MOVF       coarse_cap_count_L0, 0
0x132B	0x3C1F      	SUBLW      31
0x132C	0x1C03      	BTFSS      STATUS, 0
0x132D	0x2B8F      	GOTO       L_coarse_cap156
;main.c,633 :: 		Relay_set(ind, count, SW);
0x132E	0x0140      	MOVLB      0
0x132F	0x083C      	MOVF       _ind, 0
0x1330	0x0144      	MOVLB      4
0x1331	0x00A6      	MOVWF      FARG_Relay_set_L
0x1332	0x0143      	MOVLB      3
0x1333	0x085E      	MOVF       coarse_cap_count_L0, 0
0x1334	0x0144      	MOVLB      4
0x1335	0x00A7      	MOVWF      FARG_Relay_set_C
0x1336	0x0140      	MOVLB      0
0x1337	0x083D      	MOVF       _SW, 0
0x1338	0x0144      	MOVLB      4
0x1339	0x00A8      	MOVWF      FARG_Relay_set_I
0x133A	0x3188      	MOVLP      8
0x133B	0x226F      	CALL       _Relay_set
0x133C	0x3190      	MOVLP      16
;main.c,634 :: 		get_swr();
0x133D	0x2299      	CALL       _get_swr
;main.c,635 :: 		if(SWR < min_swr) {
0x133E	0x3080      	MOVLW      128
0x133F	0x0142      	MOVLB      2
0x1340	0x066D      	XORWF      _SWR+1, 0
0x1341	0x00F0      	MOVWF      R0
0x1342	0x3080      	MOVLW      128
0x1343	0x0143      	MOVLB      3
0x1344	0x0660      	XORWF      coarse_cap_min_swr_L0+1, 0
0x1345	0x0270      	SUBWF      R0, 0
0x1346	0x1D03      	BTFSS      STATUS, 2
0x1347	0x2B4B      	GOTO       L__coarse_cap348
0x1348	0x085F      	MOVF       coarse_cap_min_swr_L0, 0
0x1349	0x0142      	MOVLB      2
0x134A	0x026C      	SUBWF      _SWR, 0
L__coarse_cap348:
0x134B	0x1803      	BTFSC      STATUS, 0
0x134C	0x2B8D      	GOTO       L_coarse_cap158
;main.c,636 :: 		min_swr = SWR + SWR/20;
0x134D	0x0142      	MOVLB      2
0x134E	0x3014      	MOVLW      20
0x134F	0x00F4      	MOVWF      R4
0x1350	0x3000      	MOVLW      0
0x1351	0x00F5      	MOVWF      R5
0x1352	0x086C      	MOVF       _SWR, 0
0x1353	0x00F0      	MOVWF      R0
0x1354	0x086D      	MOVF       _SWR+1, 0
0x1355	0x00F1      	MOVWF      R1
0x1356	0x3180      	MOVLP      0
0x1357	0x2651      	CALL       _Div_16x16_S
0x1358	0x3190      	MOVLP      16
0x1359	0x0870      	MOVF       R0, 0
0x135A	0x0142      	MOVLB      2
0x135B	0x076C      	ADDWF      _SWR, 0
0x135C	0x0143      	MOVLB      3
0x135D	0x00DF      	MOVWF      coarse_cap_min_swr_L0
0x135E	0x0871      	MOVF       R1, 0
0x135F	0x0142      	MOVLB      2
0x1360	0x3D6D      	ADDWFC     _SWR+1, 0
0x1361	0x0143      	MOVLB      3
0x1362	0x00E0      	MOVWF      coarse_cap_min_swr_L0+1
;main.c,637 :: 		cap = count;
0x1363	0x085E      	MOVF       coarse_cap_count_L0, 0
0x1364	0x0140      	MOVLB      0
0x1365	0x00D0      	MOVWF      _cap
;main.c,638 :: 		step_cap = step;
0x1366	0x0143      	MOVLB      3
0x1367	0x0861      	MOVF       coarse_cap_step_L0, 0
0x1368	0x0140      	MOVLB      0
0x1369	0x00CF      	MOVWF      _step_cap
;main.c,639 :: 		if(SWR<120) break;
0x136A	0x3080      	MOVLW      128
0x136B	0x0142      	MOVLB      2
0x136C	0x066D      	XORWF      _SWR+1, 0
0x136D	0x00F0      	MOVWF      R0
0x136E	0x3080      	MOVLW      128
0x136F	0x0270      	SUBWF      R0, 0
0x1370	0x1D03      	BTFSS      STATUS, 2
0x1371	0x2B74      	GOTO       L__coarse_cap349
0x1372	0x3078      	MOVLW      120
0x1373	0x026C      	SUBWF      _SWR, 0
L__coarse_cap349:
0x1374	0x1803      	BTFSC      STATUS, 0
0x1375	0x2B77      	GOTO       L_coarse_cap159
0x1376	0x2B8F      	GOTO       L_coarse_cap156
L_coarse_cap159:
;main.c,640 :: 		count += step;
0x1377	0x0143      	MOVLB      3
0x1378	0x0861      	MOVF       coarse_cap_step_L0, 0
0x1379	0x075E      	ADDWF      coarse_cap_count_L0, 0
0x137A	0x00F1      	MOVWF      R1
0x137B	0x0871      	MOVF       R1, 0
0x137C	0x00DE      	MOVWF      coarse_cap_count_L0
;main.c,641 :: 		if(count==9) count = 8;
0x137D	0x0871      	MOVF       R1, 0
0x137E	0x3A09      	XORLW      9
0x137F	0x1D03      	BTFSS      STATUS, 2
0x1380	0x2B84      	GOTO       L_coarse_cap160
0x1381	0x3008      	MOVLW      8
0x1382	0x00DE      	MOVWF      coarse_cap_count_L0
0x1383	0x2B8C      	GOTO       L_coarse_cap161
L_coarse_cap160:
;main.c,642 :: 		else if(count==17) {count = 16; step = 4;}
0x1384	0x085E      	MOVF       coarse_cap_count_L0, 0
0x1385	0x3A11      	XORLW      17
0x1386	0x1D03      	BTFSS      STATUS, 2
0x1387	0x2B8C      	GOTO       L_coarse_cap162
0x1388	0x3010      	MOVLW      16
0x1389	0x00DE      	MOVWF      coarse_cap_count_L0
0x138A	0x3004      	MOVLW      4
0x138B	0x00E1      	MOVWF      coarse_cap_step_L0
L_coarse_cap162:
L_coarse_cap161:
;main.c,643 :: 		}
0x138C	0x2B8E      	GOTO       L_coarse_cap163
L_coarse_cap158:
;main.c,644 :: 		else break;
0x138D	0x2B8F      	GOTO       L_coarse_cap156
L_coarse_cap163:
;main.c,645 :: 		}
0x138E	0x2B29      	GOTO       L_coarse_cap155
L_coarse_cap156:
;main.c,646 :: 		Relay_set(ind, cap, SW);
0x138F	0x0140      	MOVLB      0
0x1390	0x083C      	MOVF       _ind, 0
0x1391	0x0144      	MOVLB      4
