;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2021 1:16:15 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,470 :: 		
0x0CD9	0x2CDD      	GOTO       ALIGNB32
;__Lib_MathDouble.c,471 :: 		
0x0CDA	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,472 :: 		
0x0CDB	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,473 :: 		
0x0CDC	0x2D31      	GOTO       JMPEEE
;__Lib_MathDouble.c,474 :: 		
ALIGNB32:
;__Lib_MathDouble.c,475 :: 		
0x0CDD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,476 :: 		
0x0CDE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,477 :: 		
0x0CDF	0x2CE7      	GOTO       ALIGNED32
;__Lib_MathDouble.c,478 :: 		
ALOOPB32:
;__Lib_MathDouble.c,479 :: 		
0x0CE0	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,480 :: 		
0x0CE1	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,481 :: 		
0x0CE2	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,482 :: 		
0x0CE3	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,483 :: 		
0x0CE4	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,484 :: 		
0x0CE5	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,485 :: 		
0x0CE6	0x2CE0      	GOTO       ALOOPB32
;__Lib_MathDouble.c,486 :: 		
ALIGNED32:
;__Lib_MathDouble.c,487 :: 		
0x0CE7	0x1FA1      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,488 :: 		
0x0CE8	0x2CF4      	GOTO       AOK32
;__Lib_MathDouble.c,489 :: 		
0x0CE9	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,490 :: 		
0x0CEA	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,491 :: 		
0x0CEB	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,492 :: 		
0x0CEC	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,493 :: 		
0x0CED	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,494 :: 		
0x0CEE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,495 :: 		
0x0CEF	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,496 :: 		
0x0CF0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,497 :: 		
0x0CF1	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,498 :: 		
0x0CF2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,499 :: 		
0x0CF3	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,500 :: 		
AOK32:
;__Lib_MathDouble.c,501 :: 		
0x0CF4	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,502 :: 		
0x0CF5	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,503 :: 		
0x0CF6	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,504 :: 		
0x0CF7	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,505 :: 		
0x0CF8	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,506 :: 		
0x0CF9	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,507 :: 		
0x0CFA	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,508 :: 		
0x0CFB	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,509 :: 		
0x0CFC	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,510 :: 		
0x0CFD	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,511 :: 		
0x0CFE	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,512 :: 		
0x0CFF	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,513 :: 		
0x0D00	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,514 :: 		
0x0D01	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,515 :: 		
0x0D02	0x1BA1      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,516 :: 		
0x0D03	0x2D0D      	GOTO       ACOMP32
;__Lib_MathDouble.c,517 :: 		
0x0D04	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,518 :: 		
0x0D05	0x2D1D      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,519 :: 		
0x0D06	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,520 :: 		
0x0D07	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,521 :: 		
0x0D08	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,522 :: 		
0x0D09	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,523 :: 		
0x0D0A	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,524 :: 		
0x0D0B	0x2D1D      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,525 :: 		
0x0D0C	0x2D2B      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,526 :: 		
ACOMP32:
;__Lib_MathDouble.c,527 :: 		
0x0D0D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,528 :: 		
0x0D0E	0x2D21      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,529 :: 		
0x0D0F	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,530 :: 		
0x0D10	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,531 :: 		
0x0D11	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,532 :: 		
0x0D12	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,533 :: 		
0x0D13	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,534 :: 		
0x0D14	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,535 :: 		
0x0D15	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,536 :: 		
0x0D16	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,537 :: 		
0x0D17	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,538 :: 		
0x0D18	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,539 :: 		
0x0D19	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,540 :: 		
0x0D1A	0x3080      	MOVLW      128
;__Lib_MathDouble.c,541 :: 		
0x0D1B	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,542 :: 		
0x0D1C	0x2D25      	GOTO       JMPNRM32
;__Lib_MathDouble.c,543 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,544 :: 		
0x0D1D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,545 :: 		
0x0D1E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,547 :: 		
0x0D1F	0x2088      	CALL       _NRM4032
;__Lib_MathDouble.c,549 :: 		
0x0D20	0x2D33      	GOTO       ADD32EEE
;__Lib_MathDouble.c,550 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,551 :: 		
0x0D21	0x3002      	MOVLW      2
;__Lib_MathDouble.c,552 :: 		
0x0D22	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,554 :: 		
0x0D23	0x2088      	CALL       _NRM4032
;__Lib_MathDouble.c,556 :: 		
0x0D24	0x2D33      	GOTO       ADD32EEE
;__Lib_MathDouble.c,557 :: 		
JMPNRM32:
;__Lib_MathDouble.c,558 :: 		
0x0D25	0x3004      	MOVLW      4
;__Lib_MathDouble.c,559 :: 		
0x0D26	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,561 :: 		
0x0D27	0x3180      	MOVLP      0
0x0D28	0x255D      	CALL       _NRM3232
0x0D29	0x3188      	MOVLP      8
;__Lib_MathDouble.c,563 :: 		
0x0D2A	0x2D33      	GOTO       ADD32EEE
;__Lib_MathDouble.c,564 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,565 :: 		
0x0D2B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,566 :: 		
0x0D2C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,568 :: 		
0x0D2D	0x3180      	MOVLP      0
0x0D2E	0x2642      	CALL       _SETFOV32
0x0D2F	0x3188      	MOVLP      8
;__Lib_MathDouble.c,570 :: 		
0x0D30	0x2D33      	GOTO       ADD32EEE
;__Lib_MathDouble.c,571 :: 		
JMPEEE:
;__Lib_MathDouble.c,572 :: 		
0x0D31	0x3000      	MOVLW      0
;__Lib_MathDouble.c,573 :: 		
0x0D32	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,574 :: 		
ADD32EEE:
;__Lib_MathDouble.c,575 :: 		
0x0D33	0x0000      	NOP
;__Lib_MathDouble.c,583 :: 		
L_end_Add_32x32_FP:
0x0D34	0x0008      	RETURN
; end of _Add_32x32_FP
_get_reverse:
;main.c,519 :: 		int get_reverse(void){
;main.c,522 :: 		ADC_Init_Advanced(_ADC_INTERNAL_FVRH1);
0x0D35	0x3043      	MOVLW      67
0x0D36	0x0144      	MOVLB      4
0x0D37	0x00AF      	MOVWF      FARG_ADC_Init_Advanced_reference
0x0D38	0x3180      	MOVLP      0
0x0D39	0x22F1      	CALL       _ADC_Init_Advanced
0x0D3A	0x3188      	MOVLP      8
;main.c,523 :: 		Delay_us(100);
0x0D3B	0x3002      	MOVLW      2
0x0D3C	0x00FC      	MOVWF      R12
0x0D3D	0x3008      	MOVLW      8
0x0D3E	0x00FD      	MOVWF      R13
L_get_reverse134:
0x0D3F	0x0BFD      	DECFSZ     R13, 1
0x0D40	0x2D3F      	GOTO       L_get_reverse134
0x0D41	0x0BFC      	DECFSZ     R12, 1
0x0D42	0x2D3F      	GOTO       L_get_reverse134
0x0D43	0x0000      	NOP
;main.c,524 :: 		v = ADC_Get_Sample(REV_input);
0x0D44	0x300A      	MOVLW      10
0x0D45	0x0144      	MOVLB      4
0x0D46	0x00AF      	MOVWF      FARG_ADC_Get_Sample_channel
0x0D47	0x3180      	MOVLP      0
0x0D48	0x24A2      	CALL       _ADC_Get_Sample
0x0D49	0x3188      	MOVLP      8
0x0D4A	0x0870      	MOVF       R0, 0
0x0D4B	0x0143      	MOVLB      3
0x0D4C	0x00EE      	MOVWF      get_reverse_v_L0
0x0D4D	0x0871      	MOVF       R1, 0
0x0D4E	0x00EF      	MOVWF      get_reverse_v_L0+1
;main.c,525 :: 		if(v==1023){
0x0D4F	0x0871      	MOVF       R1, 0
0x0D50	0x3A03      	XORLW      3
0x0D51	0x1D03      	BTFSS      STATUS, 2
0x0D52	0x2D55      	GOTO       L__get_reverse337
0x0D53	0x30FF      	MOVLW      255
0x0D54	0x0670      	XORWF      R0, 0
L__get_reverse337:
0x0D55	0x1D03      	BTFSS      STATUS, 2
0x0D56	0x2D73      	GOTO       L_get_reverse135
;main.c,526 :: 		ADC_Init_Advanced(_ADC_INTERNAL_FVRH2);
0x0D57	0x3083      	MOVLW      131
0x0D58	0x0144      	MOVLB      4
0x0D59	0x00AF      	MOVWF      FARG_ADC_Init_Advanced_reference
0x0D5A	0x3180      	MOVLP      0
0x0D5B	0x22F1      	CALL       _ADC_Init_Advanced
0x0D5C	0x3188      	MOVLP      8
;main.c,527 :: 		Delay_us(100);
0x0D5D	0x3002      	MOVLW      2
0x0D5E	0x00FC      	MOVWF      R12
0x0D5F	0x3008      	MOVLW      8
0x0D60	0x00FD      	MOVWF      R13
L_get_reverse136:
0x0D61	0x0BFD      	DECFSZ     R13, 1
0x0D62	0x2D61      	GOTO       L_get_reverse136
0x0D63	0x0BFC      	DECFSZ     R12, 1
0x0D64	0x2D61      	GOTO       L_get_reverse136
0x0D65	0x0000      	NOP
;main.c,528 :: 		v = ADC_Get_Sample(REV_input) * 2;
0x0D66	0x300A      	MOVLW      10
0x0D67	0x0144      	MOVLB      4
0x0D68	0x00AF      	MOVWF      FARG_ADC_Get_Sample_channel
0x0D69	0x3180      	MOVLP      0
0x0D6A	0x24A2      	CALL       _ADC_Get_Sample
0x0D6B	0x3188      	MOVLP      8
0x0D6C	0x0870      	MOVF       R0, 0
0x0D6D	0x0143      	MOVLB      3
0x0D6E	0x00EE      	MOVWF      get_reverse_v_L0
0x0D6F	0x0871      	MOVF       R1, 0
0x0D70	0x00EF      	MOVWF      get_reverse_v_L0+1
0x0D71	0x35EE      	LSLF       get_reverse_v_L0, 1
0x0D72	0x0DEF      	RLF        get_reverse_v_L0+1, 1
;main.c,529 :: 		}
L_get_reverse135:
;main.c,530 :: 		if(v==1023*2){
0x0D73	0x086F      	MOVF       get_reverse_v_L0+1, 0
0x0D74	0x3A07      	XORLW      7
0x0D75	0x1D03      	BTFSS      STATUS, 2
0x0D76	0x2D79      	GOTO       L__get_reverse338
0x0D77	0x30FE      	MOVLW      254
0x0D78	0x066E      	XORWF      get_reverse_v_L0, 0
L__get_reverse338:
0x0D79	0x1D03      	BTFSS      STATUS, 2
0x0D7A	0x2DCA      	GOTO       L_get_reverse137
;main.c,531 :: 		get_batt();
0x0D7B	0x3180      	MOVLP      0
0x0D7C	0x26C1      	CALL       _get_batt
0x0D7D	0x3188      	MOVLP      8
;main.c,532 :: 		ADC_Init_Advanced(_ADC_INTERNAL_REF);
0x0D7E	0x0144      	MOVLB      4
0x0D7F	0x01AF      	CLRF       FARG_ADC_Init_Advanced_reference
0x0D80	0x3180      	MOVLP      0
0x0D81	0x22F1      	CALL       _ADC_Init_Advanced
0x0D82	0x3188      	MOVLP      8
;main.c,533 :: 		Delay_us(100);
0x0D83	0x3002      	MOVLW      2
0x0D84	0x00FC      	MOVWF      R12
0x0D85	0x3008      	MOVLW      8
0x0D86	0x00FD      	MOVWF      R13
L_get_reverse138:
0x0D87	0x0BFD      	DECFSZ     R13, 1
0x0D88	0x2D87      	GOTO       L_get_reverse138
0x0D89	0x0BFC      	DECFSZ     R12, 1
0x0D8A	0x2D87      	GOTO       L_get_reverse138
0x0D8B	0x0000      	NOP
;main.c,534 :: 		v = ADC_Get_Sample(FWD_input);
0x0D8C	0x3008      	MOVLW      8
0x0D8D	0x0144      	MOVLB      4
0x0D8E	0x00AF      	MOVWF      FARG_ADC_Get_Sample_channel
0x0D8F	0x3180      	MOVLP      0
0x0D90	0x24A2      	CALL       _ADC_Get_Sample
0x0D91	0x3188      	MOVLP      8
0x0D92	0x0870      	MOVF       R0, 0
0x0D93	0x0144      	MOVLB      4
0x0D94	0x00A4      	MOVWF      FLOC__get_reverse+4
0x0D95	0x0871      	MOVF       R1, 0
0x0D96	0x00A5      	MOVWF      FLOC__get_reverse+5
0x0D97	0x0824      	MOVF       FLOC__get_reverse+4, 0
0x0D98	0x0143      	MOVLB      3
0x0D99	0x00EE      	MOVWF      get_reverse_v_L0
0x0D9A	0x0144      	MOVLB      4
0x0D9B	0x0825      	MOVF       FLOC__get_reverse+5, 0
0x0D9C	0x0143      	MOVLB      3
0x0D9D	0x00EF      	MOVWF      get_reverse_v_L0+1
;main.c,535 :: 		f = Voltage / 1024;
0x0D9E	0x3000      	MOVLW      0
0x0D9F	0x00F4      	MOVWF      R4
0x0DA0	0x3004      	MOVLW      4
0x0DA1	0x00F5      	MOVWF      R5
0x0DA2	0x0820      	MOVF       _Voltage, 0
0x0DA3	0x00F0      	MOVWF      R0
0x0DA4	0x0821      	MOVF       _Voltage+1, 0
0x0DA5	0x00F1      	MOVWF      R1
0x0DA6	0x3180      	MOVLP      0
0x0DA7	0x265B      	CALL       _Div_16x16_S
0x0DA8	0x3188      	MOVLP      8
0x0DA9	0x2069      	CALL       _int2double
0x0DAA	0x0870      	MOVF       R0, 0
0x0DAB	0x0144      	MOVLB      4
0x0DAC	0x00A0      	MOVWF      FLOC__get_reverse
0x0DAD	0x0871      	MOVF       R1, 0
0x0DAE	0x00A1      	MOVWF      FLOC__get_reverse+1
0x0DAF	0x0872      	MOVF       R2, 0
0x0DB0	0x00A2      	MOVWF      FLOC__get_reverse+2
0x0DB1	0x0873      	MOVF       R3, 0
0x0DB2	0x00A3      	MOVWF      FLOC__get_reverse+3
0x0DB3	0x0824      	MOVF       FLOC__get_reverse+4, 0
0x0DB4	0x00F0      	MOVWF      R0
0x0DB5	0x0825      	MOVF       FLOC__get_reverse+5, 0
0x0DB6	0x00F1      	MOVWF      R1
0x0DB7	0x2069      	CALL       _int2double
;main.c,536 :: 		v = v * f;
0x0DB8	0x0144      	MOVLB      4
0x0DB9	0x0820      	MOVF       FLOC__get_reverse, 0
0x0DBA	0x00F4      	MOVWF      R4
0x0DBB	0x0821      	MOVF       FLOC__get_reverse+1, 0
0x0DBC	0x00F5      	MOVWF      R5
0x0DBD	0x0822      	MOVF       FLOC__get_reverse+2, 0
0x0DBE	0x00F6      	MOVWF      R6
0x0DBF	0x0823      	MOVF       FLOC__get_reverse+3, 0
0x0DC0	0x00F7      	MOVWF      R7
0x0DC1	0x2003      	CALL       _Mul_32x32_FP
0x0DC2	0x3180      	MOVLP      0
0x0DC3	0x279E      	CALL       _double2int
0x0DC4	0x3188      	MOVLP      8
0x0DC5	0x0870      	MOVF       R0, 0
0x0DC6	0x0143      	MOVLB      3
0x0DC7	0x00EE      	MOVWF      get_reverse_v_L0
0x0DC8	0x0871      	MOVF       R1, 0
0x0DC9	0x00EF      	MOVWF      get_reverse_v_L0+1
;main.c,537 :: 		}
L_get_reverse137:
;main.c,538 :: 		return v;
0x0DCA	0x086E      	MOVF       get_reverse_v_L0, 0
0x0DCB	0x00F0      	MOVWF      R0
0x0DCC	0x086F      	MOVF       get_reverse_v_L0+1, 0
0x0DCD	0x00F1      	MOVWF      R1
;main.c,539 :: 		}
L_end_get_reverse:
0x0DCE	0x0008      	RETURN
; end of _get_reverse
_power_off:
;main.c,439 :: 		void power_off(void){
;main.c,442 :: 		GIE_bit = 0;
0x0DCF	0x138B      	BCF        GIE_bit, BitPos(GIE_bit+0)
;main.c,443 :: 		T0EN_bit = 0;
0x0DD0	0x0140      	MOVLB      0
0x0DD1	0x139E      	BCF        T0EN_bit, BitPos(T0EN_bit+0)
;main.c,444 :: 		TMR0IF_bit = 0;
0x0DD2	0x014E      	MOVLB      14
0x0DD3	0x128C      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;main.c,445 :: 		IOCIE_bit = 1;
0x0DD4	0x1616      	BSF        IOCIE_bit, BitPos(IOCIE_bit+0)
;main.c,446 :: 		IOCBF5_bit = 0;
0x0DD5	0x017E      	MOVLB      62
0x0DD6	0x12CA      	BCF        IOCBF5_bit, BitPos(IOCBF5_bit+0)
;main.c,447 :: 		IOCBN5_bit = 1;
0x0DD7	0x16C9      	BSF        IOCBN5_bit, BitPos(IOCBN5_bit+0)
;main.c,449 :: 		OLED_PWD = 0;
0x0DD8	0x0140      	MOVLB      0
0x0DD9	0x1216      	BCF        LATA4_bit, BitPos(LATA4_bit+0)
;main.c,450 :: 		RED = 1;
0x0DDA	0x1617      	BSF        LATB4_bit, BitPos(LATB4_bit+0)
;main.c,451 :: 		Green = 1;
0x0DDB	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,453 :: 		C_sw = 0;
0x0DDC	0x101A      	BCF        LATE0_bit, BitPos(LATE0_bit+0)
;main.c,454 :: 		SYSCMD_bit = 1;
0x0DDD	0x014F      	MOVLB      15
0x0DDE	0x1796      	BSF        SYSCMD_bit, BitPos(SYSCMD_bit+0)
;main.c,456 :: 		btn_cnt = 0;
0x0DDF	0x0143      	MOVLB      3
0x0DE0	0x01EE      	CLRF       power_off_btn_cnt_L0
;main.c,457 :: 		while(1){
L_power_off91:
;main.c,458 :: 		if(btn_cnt==0){ Delay_ms(100); IOCBF5_bit = 0; asm sleep; }
0x0DE1	0x086E      	MOVF       power_off_btn_cnt_L0, 0
0x0DE2	0x3A00      	XORLW      0
0x0DE3	0x1D03      	BTFSS      STATUS, 2
0x0DE4	0x2DF4      	GOTO       L_power_off93
0x0DE5	0x3005      	MOVLW      5
0x0DE6	0x00FB      	MOVWF      R11
0x0DE7	0x300F      	MOVLW      15
0x0DE8	0x00FC      	MOVWF      R12
0x0DE9	0x30F1      	MOVLW      241
0x0DEA	0x00FD      	MOVWF      R13
L_power_off94:
0x0DEB	0x0BFD      	DECFSZ     R13, 1
0x0DEC	0x2DEB      	GOTO       L_power_off94
0x0DED	0x0BFC      	DECFSZ     R12, 1
0x0DEE	0x2DEB      	GOTO       L_power_off94
0x0DEF	0x0BFB      	DECFSZ     R11, 1
0x0DF0	0x2DEB      	GOTO       L_power_off94
0x0DF1	0x017E      	MOVLB      62
0x0DF2	0x12CA      	BCF        IOCBF5_bit, BitPos(IOCBF5_bit+0)
0x0DF3	0x0063      	SLEEP
L_power_off93:
;main.c,459 :: 		asm NOP;
0x0DF4	0x0000      	NOP
;main.c,460 :: 		Delay_ms(100);
0x0DF5	0x3005      	MOVLW      5
0x0DF6	0x00FB      	MOVWF      R11
0x0DF7	0x300F      	MOVLW      15
0x0DF8	0x00FC      	MOVWF      R12
0x0DF9	0x30F1      	MOVLW      241
0x0DFA	0x00FD      	MOVWF      R13
L_power_off95:
0x0DFB	0x0BFD      	DECFSZ     R13, 1
0x0DFC	0x2DFB      	GOTO       L_power_off95
0x0DFD	0x0BFC      	DECFSZ     R12, 1
0x0DFE	0x2DFB      	GOTO       L_power_off95
0x0DFF	0x0BFB      	DECFSZ     R11, 1
0x0E00	0x2DFB      	GOTO       L_power_off95
;main.c,461 :: 		if(GetButton) btn_cnt++;
0x0E01	0x0140      	MOVLB      0
0x0E02	0x1A8D      	BTFSC      PORTB, 5
0x0E03	0x2E06      	GOTO       L__power_off317
0x0E04	0x1403      	BSF        STATUS, 0
0x0E05	0x2E07      	GOTO       L__power_off318
L__power_off317:
0x0E06	0x1003      	BCF        STATUS, 0
L__power_off318:
0x0E07	0x1C03      	BTFSS      STATUS, 0
0x0E08	0x2E0C      	GOTO       L_power_off96
0x0E09	0x0143      	MOVLB      3
0x0E0A	0x0AEE      	INCF       power_off_btn_cnt_L0, 1
0x0E0B	0x2E0E      	GOTO       L_power_off97
L_power_off96:
0x0E0C	0x0143      	MOVLB      3
;main.c,462 :: 		else btn_cnt = 0;
0x0E0D	0x01EE      	CLRF       power_off_btn_cnt_L0
L_power_off97:
;main.c,463 :: 		if(btn_cnt>25) break;
0x0E0E	0x086E      	MOVF       power_off_btn_cnt_L0, 0
0x0E0F	0x3C19      	SUBLW      25
0x0E10	0x1803      	BTFSC      STATUS, 0
0x0E11	0x2E13      	GOTO       L_power_off98
0x0E12	0x2E14      	GOTO       L_power_off92
L_power_off98:
;main.c,464 :: 		}
0x0E13	0x2DE1      	GOTO       L_power_off91
L_power_off92:
;main.c,466 :: 		SYSCMD_bit = 0;
0x0E14	0x014F      	MOVLB      15
0x0E15	0x1396      	BCF        SYSCMD_bit, BitPos(SYSCMD_bit+0)
;main.c,468 :: 		IOCIE_bit = 0;
0x0E16	0x014E      	MOVLB      14
0x0E17	0x1216      	BCF        IOCIE_bit, BitPos(IOCIE_bit+0)
;main.c,469 :: 		IOCBN5_bit = 0;
0x0E18	0x017E      	MOVLB      62
0x0E19	0x12C9      	BCF        IOCBN5_bit, BitPos(IOCBN5_bit+0)
;main.c,470 :: 		IOCBF5_bit = 0;
0x0E1A	0x12CA      	BCF        IOCBF5_bit, BitPos(IOCBF5_bit+0)
;main.c,471 :: 		T0EN_bit = 1;
0x0E1B	0x0140      	MOVLB      0
0x0E1C	0x179E      	BSF        T0EN_bit, BitPos(T0EN_bit+0)
;main.c,472 :: 		GIE_bit = 1;
0x0E1D	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;main.c,474 :: 		gre = 1;
0x0E1E	0x0143      	MOVLB      3
0x0E1F	0x1726      	BSF        _gre, BitPos(_gre+0)
;main.c,475 :: 		oled_start();
0x0E20	0x3180      	MOVLP      0
0x0E21	0x26DD      	CALL       _oled_start
0x0E22	0x3188      	MOVLP      8
;main.c,476 :: 		while(GetButton){asm NOP;}
L_power_off99:
0x0E23	0x0140      	MOVLB      0
0x0E24	0x1A8D      	BTFSC      PORTB, 5
0x0E25	0x2E28      	GOTO       L__power_off319
0x0E26	0x1403      	BSF        STATUS, 0
0x0E27	0x2E29      	GOTO       L__power_off320
L__power_off319:
0x0E28	0x1003      	BCF        STATUS, 0
L__power_off320:
0x0E29	0x1C03      	BTFSS      STATUS, 0
0x0E2A	0x2E2D      	GOTO       L_power_off100
0x0E2B	0x0000      	NOP
0x0E2C	0x2E23      	GOTO       L_power_off99
L_power_off100:
;main.c,477 :: 		B_short = 0;
0x0E2D	0x0143      	MOVLB      3
0x0E2E	0x12A6      	BCF        _B_short, BitPos(_B_short+0)
;main.c,478 :: 		B_long = 0;
0x0E2F	0x1226      	BCF        _B_long, BitPos(_B_long+0)
;main.c,479 :: 		B_xlong = 0;
0x0E30	0x11A6      	BCF        _B_xlong, BitPos(_B_xlong+0)
;main.c,480 :: 		return;
;main.c,481 :: 		}
L_end_power_off:
0x0E31	0x0008      	RETURN
; end of _power_off
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x0E32	0x0144      	MOVLB      4
0x0E33	0x01A4      	CLRF       IntToStr_negative_L0
0x0E34	0x01A5      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x0E35	0x0820      	MOVF       FARG_IntToStr_input, 0
0x0E36	0x00A6      	MOVWF      IntToStr_inword_L0
0x0E37	0x0821      	MOVF       FARG_IntToStr_input+1, 0
0x0E38	0x00A7      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0E39	0x3080      	MOVLW      128
0x0E3A	0x0621      	XORWF      FARG_IntToStr_input+1, 0
0x0E3B	0x00F0      	MOVWF      R0
0x0E3C	0x3080      	MOVLW      128
0x0E3D	0x0270      	SUBWF      R0, 0
0x0E3E	0x1D03      	BTFSS      STATUS, 2
0x0E3F	0x2E42      	GOTO       L__IntToStr387
0x0E40	0x3000      	MOVLW      0
0x0E41	0x0220      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr387:
0x0E42	0x1803      	BTFSC      STATUS, 0
0x0E43	0x2E50      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x0E44	0x3001      	MOVLW      1
0x0E45	0x00A4      	MOVWF      IntToStr_negative_L0
0x0E46	0x3000      	MOVLW      0
0x0E47	0x00A5      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x0E48	0x0820      	MOVF       FARG_IntToStr_input, 0
0x0E49	0x3C00      	SUBLW      0
0x0E4A	0x00A6      	MOVWF      IntToStr_inword_L0
0x0E4B	0x0821      	MOVF       FARG_IntToStr_input+1, 0
0x0E4C	0x1C03      	BTFSS      STATUS, 0
0x0E4D	0x3E01      	ADDLW      1
0x0E4E	0x01A7      	CLRF       IntToStr_inword_L0+1
0x0E4F	0x02A7      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x0E50	0x0826      	MOVF       IntToStr_inword_L0, 0
0x0E51	0x00A8      	MOVWF      FARG_WordToStr_input
0x0E52	0x0827      	MOVF       IntToStr_inword_L0+1, 0
0x0E53	0x00A9      	MOVWF      FARG_WordToStr_input+1
0x0E54	0x0822      	MOVF       FARG_IntToStr_output, 0
0x0E55	0x00AA      	MOVWF      FARG_WordToStr_output
0x0E56	0x0823      	MOVF       FARG_IntToStr_output+1, 0
0x0E57	0x00AB      	MOVWF      FARG_WordToStr_output+1
