;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2021 11:38:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0EB4	0x00D1      	MOVWF      get_pwr_Forward_L0
0x0EB5	0x3003      	MOVLW      3
0x0EB6	0x00D2      	MOVWF      get_pwr_Forward_L0+1
0x0EB7	0x01D3      	CLRF       get_pwr_Forward_L0+2
0x0EB8	0x01D4      	CLRF       get_pwr_Forward_L0+3
L_get_pwr126:
;main.c,539 :: 		}
L_get_pwr125:
;main.c,541 :: 		SWR = Forward;
0x0EB9	0x0851      	MOVF       get_pwr_Forward_L0, 0
0x0EBA	0x00B2      	MOVWF      _SWR
0x0EBB	0x0852      	MOVF       get_pwr_Forward_L0+1, 0
0x0EBC	0x00B3      	MOVWF      _SWR+1
;main.c,542 :: 		return;
;main.c,543 :: 		}
L_end_get_pwr:
0x0EBD	0x0008      	RETURN
; end of _get_pwr
_Btn_short:
;main.c,313 :: 		void Btn_short(){
;main.c,314 :: 		Green = 0;
0x0EBE	0x0140      	MOVLB      0
0x0EBF	0x1197      	BCF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,315 :: 		atu_reset();
0x0EC0	0x3180      	MOVLP      0
0x0EC1	0x27A9      	CALL       _atu_reset
0x0EC2	0x3188      	MOVLP      8
;main.c,316 :: 		oled_wr_str(2, 0, "RESET    ", 9);
0x0EC3	0x3002      	MOVLW      2
0x0EC4	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x0EC5	0x01DA      	CLRF       FARG_oled_wr_str_col
0x0EC6	0x302A      	MOVLW      ?lstr17_main
0x0EC7	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x0EC8	0x3001      	MOVLW      hi_addr(?lstr17_main)
0x0EC9	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x0ECA	0x3009      	MOVLW      9
0x0ECB	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x0ECC	0x21D2      	CALL       _oled_wr_str
;main.c,317 :: 		Delay_ms(600);
0x0ECD	0x3019      	MOVLW      25
0x0ECE	0x00FB      	MOVWF      R11
0x0ECF	0x305A      	MOVLW      90
0x0ED0	0x00FC      	MOVWF      R12
0x0ED1	0x30B1      	MOVLW      177
0x0ED2	0x00FD      	MOVWF      R13
L_Btn_short64:
0x0ED3	0x0BFD      	DECFSZ     R13, 1
0x0ED4	0x2ED3      	GOTO       L_Btn_short64
0x0ED5	0x0BFC      	DECFSZ     R12, 1
0x0ED6	0x2ED3      	GOTO       L_Btn_short64
0x0ED7	0x0BFB      	DECFSZ     R11, 1
0x0ED8	0x2ED3      	GOTO       L_Btn_short64
0x0ED9	0x0000      	NOP
0x0EDA	0x0000      	NOP
;main.c,318 :: 		oled_wr_str(2, 0, "SWR  ", 5);
0x0EDB	0x3002      	MOVLW      2
0x0EDC	0x0143      	MOVLB      3
0x0EDD	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x0EDE	0x01DA      	CLRF       FARG_oled_wr_str_col
0x0EDF	0x3034      	MOVLW      ?lstr18_main
0x0EE0	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x0EE1	0x3001      	MOVLW      hi_addr(?lstr18_main)
0x0EE2	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x0EE3	0x3005      	MOVLW      5
0x0EE4	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x0EE5	0x21D2      	CALL       _oled_wr_str
;main.c,319 :: 		oled_wr_str(2, 42, "=", 1);
0x0EE6	0x3002      	MOVLW      2
0x0EE7	0x0143      	MOVLB      3
0x0EE8	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x0EE9	0x302A      	MOVLW      42
0x0EEA	0x00DA      	MOVWF      FARG_oled_wr_str_col
0x0EEB	0x30ED      	MOVLW      ?lstr19_main
0x0EEC	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x0EED	0x3000      	MOVLW      hi_addr(?lstr19_main)
0x0EEE	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x0EEF	0x3001      	MOVLW      1
0x0EF0	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x0EF1	0x21D2      	CALL       _oled_wr_str
;main.c,320 :: 		oled_wr_str(2, 60, "0.00", 4);
0x0EF2	0x3002      	MOVLW      2
0x0EF3	0x0143      	MOVLB      3
0x0EF4	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x0EF5	0x303C      	MOVLW      60
0x0EF6	0x00DA      	MOVWF      FARG_oled_wr_str_col
0x0EF7	0x30E8      	MOVLW      ?lstr20_main
0x0EF8	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x0EF9	0x3000      	MOVLW      hi_addr(?lstr20_main)
0x0EFA	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x0EFB	0x3004      	MOVLW      4
0x0EFC	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x0EFD	0x21D2      	CALL       _oled_wr_str
;main.c,321 :: 		Delay_ms(300);
0x0EFE	0x300D      	MOVLW      13
0x0EFF	0x00FB      	MOVWF      R11
0x0F00	0x302D      	MOVLW      45
0x0F01	0x00FC      	MOVWF      R12
0x0F02	0x30D7      	MOVLW      215
0x0F03	0x00FD      	MOVWF      R13
L_Btn_short65:
0x0F04	0x0BFD      	DECFSZ     R13, 1
0x0F05	0x2F04      	GOTO       L_Btn_short65
0x0F06	0x0BFC      	DECFSZ     R12, 1
0x0F07	0x2F04      	GOTO       L_Btn_short65
0x0F08	0x0BFB      	DECFSZ     R11, 1
0x0F09	0x2F04      	GOTO       L_Btn_short65
0x0F0A	0x0000      	NOP
0x0F0B	0x0000      	NOP
;main.c,322 :: 		Green = 1;
0x0F0C	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,323 :: 		B_short = 0;
0x0F0D	0x0142      	MOVLB      2
0x0F0E	0x11E1      	BCF        _B_short, BitPos(_B_short+0)
;main.c,324 :: 		volt_cnt = Tick;
0x0F0F	0x0140      	MOVLB      0
0x0F10	0x0837      	MOVF       _Tick, 0
0x0F11	0x00BD      	MOVWF      _volt_cnt
0x0F12	0x0838      	MOVF       _Tick+1, 0
0x0F13	0x00BE      	MOVWF      _volt_cnt+1
0x0F14	0x0839      	MOVF       _Tick+2, 0
0x0F15	0x00BF      	MOVWF      _volt_cnt+2
0x0F16	0x083A      	MOVF       _Tick+3, 0
0x0F17	0x00C0      	MOVWF      _volt_cnt+3
;main.c,325 :: 		watch_cnt = Tick;
0x0F18	0x0837      	MOVF       _Tick, 0
0x0F19	0x00AF      	MOVWF      _watch_cnt
0x0F1A	0x0838      	MOVF       _Tick+1, 0
0x0F1B	0x00B0      	MOVWF      _watch_cnt+1
0x0F1C	0x0839      	MOVF       _Tick+2, 0
0x0F1D	0x00B1      	MOVWF      _watch_cnt+2
0x0F1E	0x083A      	MOVF       _Tick+3, 0
0x0F1F	0x00B2      	MOVWF      _watch_cnt+3
;main.c,326 :: 		return;
;main.c,327 :: 		}
L_end_Btn_short:
0x0F20	0x0008      	RETURN
; end of _Btn_short
_get_swr:
;main.c,545 :: 		void get_swr(){
;main.c,546 :: 		get_pwr();
0x0F21	0x25F6      	CALL       _get_pwr
;main.c,547 :: 		tune_cnt = 1000;
0x0F22	0x30E8      	MOVLW      232
0x0F23	0x00AC      	MOVWF      _tune_cnt
0x0F24	0x3003      	MOVLW      3
0x0F25	0x00AD      	MOVWF      _tune_cnt+1
0x0F26	0x01AE      	CLRF       _tune_cnt+2
0x0F27	0x01AF      	CLRF       _tune_cnt+3
;main.c,548 :: 		while(PWR<min_for_start | PWR>max_for_start){   // waiting for good power
L_get_swr127:
0x0F28	0x3080      	MOVLW      128
0x0F29	0x0631      	XORWF      _PWR+1, 0
0x0F2A	0x00F1      	MOVWF      R1
0x0F2B	0x3080      	MOVLW      128
0x0F2C	0x0142      	MOVLB      2
0x0F2D	0x0658      	XORWF      _min_for_start+1, 0
0x0F2E	0x0271      	SUBWF      R1, 0
0x0F2F	0x1D03      	BTFSS      STATUS, 2
0x0F30	0x2F34      	GOTO       L__get_swr319
0x0F31	0x0857      	MOVF       _min_for_start, 0
0x0F32	0x0143      	MOVLB      3
0x0F33	0x0230      	SUBWF      _PWR, 0
L__get_swr319:
0x0F34	0x3001      	MOVLW      1
0x0F35	0x1803      	BTFSC      STATUS, 0
0x0F36	0x3000      	MOVLW      0
0x0F37	0x00F1      	MOVWF      R1
0x0F38	0x3080      	MOVLW      128
0x0F39	0x0142      	MOVLB      2
0x0F3A	0x0656      	XORWF      _max_for_start+1, 0
0x0F3B	0x00F0      	MOVWF      R0
0x0F3C	0x3080      	MOVLW      128
0x0F3D	0x0143      	MOVLB      3
0x0F3E	0x0631      	XORWF      _PWR+1, 0
0x0F3F	0x0270      	SUBWF      R0, 0
0x0F40	0x1D03      	BTFSS      STATUS, 2
0x0F41	0x2F45      	GOTO       L__get_swr320
0x0F42	0x0830      	MOVF       _PWR, 0
0x0F43	0x0142      	MOVLB      2
0x0F44	0x0255      	SUBWF      _max_for_start, 0
L__get_swr320:
0x0F45	0x3001      	MOVLW      1
0x0F46	0x1803      	BTFSC      STATUS, 0
0x0F47	0x3000      	MOVLW      0
0x0F48	0x00F0      	MOVWF      R0
0x0F49	0x0871      	MOVF       R1, 0
0x0F4A	0x04F0      	IORWF       R0, 1
0x0F4B	0x1903      	BTFSC      STATUS, 2
0x0F4C	0x2F77      	GOTO       L_get_swr128
;main.c,549 :: 		if(B_short){
0x0F4D	0x0142      	MOVLB      2
0x0F4E	0x1DE1      	BTFSS      _B_short, BitPos(_B_short+0)
0x0F4F	0x2F55      	GOTO       L_get_swr129
;main.c,550 :: 		Btn_short();
0x0F50	0x26BE      	CALL       _Btn_short
;main.c,551 :: 		SWR = 0;
0x0F51	0x0143      	MOVLB      3
0x0F52	0x01B2      	CLRF       _SWR
0x0F53	0x01B3      	CLRF       _SWR+1
;main.c,552 :: 		return;
0x0F54	0x2F77      	GOTO       L_end_get_swr
;main.c,553 :: 		}
L_get_swr129:
;main.c,554 :: 		get_pwr();
0x0F55	0x25F6      	CALL       _get_pwr
;main.c,555 :: 		draw_power(PWR);
0x0F56	0x0830      	MOVF       _PWR, 0
0x0F57	0x00D1      	MOVWF      FARG_draw_power_p
0x0F58	0x0831      	MOVF       _PWR+1, 0
0x0F59	0x00D2      	MOVWF      FARG_draw_power_p+1
0x0F5A	0x257D      	CALL       _draw_power
;main.c,556 :: 		if(tune_cnt>0) tune_cnt --;
0x0F5B	0x0143      	MOVLB      3
0x0F5C	0x082F      	MOVF       _tune_cnt+3, 0
0x0F5D	0x3C00      	SUBLW      0
0x0F5E	0x1D03      	BTFSS      STATUS, 2
0x0F5F	0x2F6A      	GOTO       L__get_swr321
0x0F60	0x082E      	MOVF       _tune_cnt+2, 0
0x0F61	0x3C00      	SUBLW      0
0x0F62	0x1D03      	BTFSS      STATUS, 2
0x0F63	0x2F6A      	GOTO       L__get_swr321
0x0F64	0x082D      	MOVF       _tune_cnt+1, 0
0x0F65	0x3C00      	SUBLW      0
0x0F66	0x1D03      	BTFSS      STATUS, 2
0x0F67	0x2F6A      	GOTO       L__get_swr321
0x0F68	0x082C      	MOVF       _tune_cnt, 0
0x0F69	0x3C00      	SUBLW      0
L__get_swr321:
0x0F6A	0x1803      	BTFSC      STATUS, 0
0x0F6B	0x2F73      	GOTO       L_get_swr130
0x0F6C	0x3001      	MOVLW      1
0x0F6D	0x02AC      	SUBWF      _tune_cnt, 1
0x0F6E	0x3000      	MOVLW      0
0x0F6F	0x3BAD      	SUBWFB     _tune_cnt+1, 1
0x0F70	0x3BAE      	SUBWFB     _tune_cnt+2, 1
0x0F71	0x3BAF      	SUBWFB     _tune_cnt+3, 1
0x0F72	0x2F76      	GOTO       L_get_swr131
L_get_swr130:
;main.c,558 :: 		SWR = 0;
0x0F73	0x01B2      	CLRF       _SWR
0x0F74	0x01B3      	CLRF       _SWR+1
;main.c,559 :: 		return;
0x0F75	0x2F77      	GOTO       L_end_get_swr
;main.c,560 :: 		}
L_get_swr131:
;main.c,561 :: 		}
0x0F76	0x2F28      	GOTO       L_get_swr127
L_get_swr128:
;main.c,563 :: 		return;
;main.c,564 :: 		}
L_end_get_swr:
0x0F77	0x0008      	RETURN
; end of _get_swr
_oled_bat:
;oled_control.c,205 :: 		void oled_bat () {
;oled_control.c,207 :: 		Soft_I2C_Start();
0x0F78	0x3180      	MOVLP      0
0x0F79	0x2247      	CALL       _Soft_I2C_Start
0x0F7A	0x3188      	MOVLP      8
;oled_control.c,208 :: 		Soft_I2C_Write(oled_addr);       // device addres
0x0F7B	0x0141      	MOVLB      1
0x0F7C	0x0864      	MOVF       oled_control_oled_addr, 0
0x0F7D	0x0143      	MOVLB      3
0x0F7E	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x0F7F	0x3180      	MOVLP      0
0x0F80	0x2210      	CALL       _Soft_I2C_Write
0x0F81	0x3188      	MOVLP      8
;oled_control.c,209 :: 		Soft_I2C_Write(64);              // 0 - continious mode, command; 64 - Co, data
0x0F82	0x3040      	MOVLW      64
0x0F83	0x0143      	MOVLB      3
0x0F84	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x0F85	0x3180      	MOVLP      0
0x0F86	0x2210      	CALL       _Soft_I2C_Write
0x0F87	0x3188      	MOVLP      8
;oled_control.c,212 :: 		for(g=0; g<=3; g++) {     // batt drawing
0x0F88	0x0143      	MOVLB      3
0x0F89	0x01CC      	CLRF       oled_bat_g_L0
L_oled_bat36:
0x0F8A	0x084C      	MOVF       oled_bat_g_L0, 0
0x0F8B	0x3C03      	SUBLW      3
0x0F8C	0x1C03      	BTFSS      STATUS, 0
0x0F8D	0x2FB7      	GOTO       L_oled_bat37
;oled_control.c,213 :: 		set_addressing (g, 115);
0x0F8E	0x084C      	MOVF       oled_bat_g_L0, 0
0x0F8F	0x00E3      	MOVWF      FARG_set_addressing_pagenum
0x0F90	0x3073      	MOVLW      115
0x0F91	0x00E4      	MOVWF      FARG_set_addressing_c_start
0x0F92	0x3180      	MOVLP      0
0x0F93	0x238E      	CALL       _set_addressing
0x0F94	0x3188      	MOVLP      8
;oled_control.c,214 :: 		for(i=0; i<=10; i++) { Soft_I2C_Write(batt[g*11+i]); }
0x0F95	0x0143      	MOVLB      3
0x0F96	0x01CB      	CLRF       oled_bat_i_L0
L_oled_bat39:
0x0F97	0x084B      	MOVF       oled_bat_i_L0, 0
0x0F98	0x3C0A      	SUBLW      10
0x0F99	0x1C03      	BTFSS      STATUS, 0
0x0F9A	0x2FB5      	GOTO       L_oled_bat40
0x0F9B	0x084C      	MOVF       oled_bat_g_L0, 0
0x0F9C	0x00F0      	MOVWF      R0
0x0F9D	0x300B      	MOVLW      11
0x0F9E	0x00F4      	MOVWF      R4
0x0F9F	0x3180      	MOVLP      0
0x0FA0	0x22DA      	CALL       _Mul_8X8_U
0x0FA1	0x3188      	MOVLP      8
0x0FA2	0x0143      	MOVLB      3
0x0FA3	0x084B      	MOVF       oled_bat_i_L0, 0
0x0FA4	0x07F0      	ADDWF      R0, 1
0x0FA5	0x3000      	MOVLW      0
0x0FA6	0x3DF1      	ADDWFC     R1, 1
0x0FA7	0x300E      	MOVLW      oled_control_batt
0x0FA8	0x0770      	ADDWF      R0, 0
0x0FA9	0x0084      	MOVWF      FSR0
0x0FAA	0x309F      	MOVLW      hi_addr(oled_control_batt)
0x0FAB	0x3D71      	ADDWFC     R1, 0
0x0FAC	0x0085      	MOVWF      FSR0H
0x0FAD	0x0800      	MOVF       INDF0, 0
0x0FAE	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x0FAF	0x3180      	MOVLP      0
0x0FB0	0x2210      	CALL       _Soft_I2C_Write
0x0FB1	0x3188      	MOVLP      8
0x0FB2	0x0143      	MOVLB      3
0x0FB3	0x0ACB      	INCF       oled_bat_i_L0, 1
0x0FB4	0x2F97      	GOTO       L_oled_bat39
L_oled_bat40:
;oled_control.c,212 :: 		for(g=0; g<=3; g++) {     // batt drawing
0x0FB5	0x0ACC      	INCF       oled_bat_g_L0, 1
;oled_control.c,215 :: 		}
0x0FB6	0x2F8A      	GOTO       L_oled_bat36
L_oled_bat37:
;oled_control.c,216 :: 		Soft_I2C_Stop ();
0x0FB7	0x3180      	MOVLP      0
0x0FB8	0x23DA      	CALL       _Soft_I2C_Stop
0x0FB9	0x3188      	MOVLP      8
;oled_control.c,217 :: 		return;
;oled_control.c,218 :: 		}
L_end_oled_bat:
0x0FBA	0x0008      	RETURN
; end of _oled_bat
_draw_swr:
;main.c,216 :: 		void draw_swr(int s){
;main.c,217 :: 		if(s==0)
0x0FBB	0x3000      	MOVLW      0
0x0FBC	0x0143      	MOVLB      3
0x0FBD	0x063D      	XORWF      FARG_draw_swr_s+1, 0
0x0FBE	0x1D03      	BTFSS      STATUS, 2
0x0FBF	0x2FC2      	GOTO       L__draw_swr241
0x0FC0	0x3000      	MOVLW      0
0x0FC1	0x063C      	XORWF      FARG_draw_swr_s, 0
L__draw_swr241:
0x0FC2	0x1D03      	BTFSS      STATUS, 2
0x0FC3	0x2FD0      	GOTO       L_draw_swr46
;main.c,218 :: 		oled_wr_str(2, 60, "0.00", 4);
0x0FC4	0x3002      	MOVLW      2
0x0FC5	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x0FC6	0x303C      	MOVLW      60
0x0FC7	0x00DA      	MOVWF      FARG_oled_wr_str_col
0x0FC8	0x3040      	MOVLW      ?lstr11_main
0x0FC9	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x0FCA	0x3001      	MOVLW      hi_addr(?lstr11_main)
0x0FCB	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x0FCC	0x3004      	MOVLW      4
0x0FCD	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x0FCE	0x21D2      	CALL       _oled_wr_str
0x0FCF	0x2FF3      	GOTO       L_draw_swr47
L_draw_swr46:
;main.c,220 :: 		IntToStr(s, txt_2);
0x0FD0	0x0143      	MOVLB      3
0x0FD1	0x083C      	MOVF       FARG_draw_swr_s, 0
0x0FD2	0x00D9      	MOVWF      FARG_IntToStr_input
0x0FD3	0x083D      	MOVF       FARG_draw_swr_s+1, 0
0x0FD4	0x00DA      	MOVWF      FARG_IntToStr_input+1
0x0FD5	0x3062      	MOVLW      _txt_2
0x0FD6	0x00DB      	MOVWF      FARG_IntToStr_output
0x0FD7	0x3001      	MOVLW      hi_addr(_txt_2)
0x0FD8	0x00DC      	MOVWF      FARG_IntToStr_output+1
0x0FD9	0x215D      	CALL       _IntToStr
;main.c,221 :: 		txt[0] = txt_2[3];
0x0FDA	0x0142      	MOVLB      2
0x0FDB	0x0865      	MOVF       _txt_2+3, 0
0x0FDC	0x0143      	MOVLB      3
0x0FDD	0x00A0      	MOVWF      _txt
;main.c,222 :: 		txt[1] = '.';
0x0FDE	0x302E      	MOVLW      46
0x0FDF	0x00A1      	MOVWF      _txt+1
;main.c,223 :: 		txt[2] = txt_2[4];
0x0FE0	0x0142      	MOVLB      2
0x0FE1	0x0866      	MOVF       _txt_2+4, 0
0x0FE2	0x0143      	MOVLB      3
0x0FE3	0x00A2      	MOVWF      _txt+2
;main.c,224 :: 		txt[3] = txt_2[5];
0x0FE4	0x0142      	MOVLB      2
0x0FE5	0x0867      	MOVF       _txt_2+5, 0
0x0FE6	0x0143      	MOVLB      3
0x0FE7	0x00A3      	MOVWF      _txt+3
;main.c,226 :: 		oled_wr_str(2, 60, txt, 4);
0x0FE8	0x3002      	MOVLW      2
0x0FE9	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x0FEA	0x303C      	MOVLW      60
0x0FEB	0x00DA      	MOVWF      FARG_oled_wr_str_col
0x0FEC	0x30A0      	MOVLW      _txt
0x0FED	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x0FEE	0x3001      	MOVLW      hi_addr(_txt)
0x0FEF	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x0FF0	0x3004      	MOVLW      4
0x0FF1	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x0FF2	0x21D2      	CALL       _oled_wr_str
;main.c,227 :: 		}
L_draw_swr47:
;main.c,228 :: 		return;
;main.c,229 :: 		}
L_end_draw_swr:
0x0FF3	0x0008      	RETURN
; end of _draw_swr
_coarse_cap:
;main.c,573 :: 		void coarse_cap() {
;main.c,574 :: 		char step = 3;
0x1000	0x3003      	MOVLW      3
0x1001	0x0143      	MOVLB      3
0x1002	0x00CE      	MOVWF      coarse_cap_step_L0
;main.c,578 :: 		cap = 0;
0x1003	0x0142      	MOVLB      2
0x1004	0x01D9      	CLRF       _cap
;main.c,579 :: 		Relay_set(ind, cap, SW);
0x1005	0x0141      	MOVLB      1
0x1006	0x086F      	MOVF       _ind, 0
0x1007	0x0143      	MOVLB      3
0x1008	0x00E3      	MOVWF      FARG_Relay_set_L
0x1009	0x01E4      	CLRF       FARG_Relay_set_C
0x100A	0x0142      	MOVLB      2
0x100B	0x085A      	MOVF       _SW, 0
0x100C	0x0143      	MOVLB      3
0x100D	0x00E5      	MOVWF      FARG_Relay_set_I
0x100E	0x3180      	MOVLP      0
0x100F	0x22F2      	CALL       _Relay_set
0x1010	0x3190      	MOVLP      16
;main.c,580 :: 		get_swr();
0x1011	0x3188      	MOVLP      8
0x1012	0x2721      	CALL       _get_swr
0x1013	0x3190      	MOVLP      16
;main.c,581 :: 		min_swr = SWR + SWR/20;
0x1014	0x3014      	MOVLW      20
0x1015	0x00F4      	MOVWF      R4
0x1016	0x3000      	MOVLW      0
0x1017	0x00F5      	MOVWF      R5
0x1018	0x0143      	MOVLB      3
0x1019	0x0832      	MOVF       _SWR, 0
0x101A	0x00F0      	MOVWF      R0
0x101B	0x0833      	MOVF       _SWR+1, 0
0x101C	0x00F1      	MOVWF      R1
0x101D	0x3180      	MOVLP      0
0x101E	0x269C      	CALL       _Div_16x16_S
0x101F	0x3190      	MOVLP      16
0x1020	0x0870      	MOVF       R0, 0
0x1021	0x0143      	MOVLB      3
0x1022	0x0732      	ADDWF      _SWR, 0
0x1023	0x00CC      	MOVWF      coarse_cap_min_swr_L0
0x1024	0x0871      	MOVF       R1, 0
0x1025	0x3D33      	ADDWFC     _SWR+1, 0
0x1026	0x00CD      	MOVWF      coarse_cap_min_swr_L0+1
;main.c,582 :: 		for(count=step; count<=31;) {
0x1027	0x084E      	MOVF       coarse_cap_step_L0, 0
0x1028	0x00CB      	MOVWF      coarse_cap_count_L0
L_coarse_cap133:
0x1029	0x084B      	MOVF       coarse_cap_count_L0, 0
0x102A	0x3C1F      	SUBLW      31
0x102B	0x1C03      	BTFSS      STATUS, 0
0x102C	0x2887      	GOTO       L_coarse_cap134
;main.c,583 :: 		Relay_set(ind, count, SW);
0x102D	0x0141      	MOVLB      1
0x102E	0x086F      	MOVF       _ind, 0
0x102F	0x0143      	MOVLB      3
0x1030	0x00E3      	MOVWF      FARG_Relay_set_L
0x1031	0x084B      	MOVF       coarse_cap_count_L0, 0
0x1032	0x00E4      	MOVWF      FARG_Relay_set_C
0x1033	0x0142      	MOVLB      2
0x1034	0x085A      	MOVF       _SW, 0
0x1035	0x0143      	MOVLB      3
0x1036	0x00E5      	MOVWF      FARG_Relay_set_I
0x1037	0x3180      	MOVLP      0
0x1038	0x22F2      	CALL       _Relay_set
0x1039	0x3190      	MOVLP      16
;main.c,584 :: 		get_swr();
0x103A	0x3188      	MOVLP      8
0x103B	0x2721      	CALL       _get_swr
0x103C	0x3190      	MOVLP      16
;main.c,585 :: 		if(SWR < min_swr) {
0x103D	0x3080      	MOVLW      128
0x103E	0x0143      	MOVLB      3
0x103F	0x0633      	XORWF      _SWR+1, 0
0x1040	0x00F0      	MOVWF      R0
0x1041	0x3080      	MOVLW      128
0x1042	0x064D      	XORWF      coarse_cap_min_swr_L0+1, 0
0x1043	0x0270      	SUBWF      R0, 0
0x1044	0x1D03      	BTFSS      STATUS, 2
0x1045	0x2848      	GOTO       L__coarse_cap324
0x1046	0x084C      	MOVF       coarse_cap_min_swr_L0, 0
0x1047	0x0232      	SUBWF      _SWR, 0
L__coarse_cap324:
0x1048	0x1803      	BTFSC      STATUS, 0
0x1049	0x2885      	GOTO       L_coarse_cap136
;main.c,586 :: 		min_swr = SWR + SWR/20;
0x104A	0x3014      	MOVLW      20
0x104B	0x00F4      	MOVWF      R4
0x104C	0x3000      	MOVLW      0
0x104D	0x00F5      	MOVWF      R5
0x104E	0x0832      	MOVF       _SWR, 0
0x104F	0x00F0      	MOVWF      R0
0x1050	0x0833      	MOVF       _SWR+1, 0
0x1051	0x00F1      	MOVWF      R1
0x1052	0x3180      	MOVLP      0
0x1053	0x269C      	CALL       _Div_16x16_S
0x1054	0x3190      	MOVLP      16
0x1055	0x0870      	MOVF       R0, 0
0x1056	0x0143      	MOVLB      3
0x1057	0x0732      	ADDWF      _SWR, 0
0x1058	0x00CC      	MOVWF      coarse_cap_min_swr_L0
0x1059	0x0871      	MOVF       R1, 0
0x105A	0x3D33      	ADDWFC     _SWR+1, 0
0x105B	0x00CD      	MOVWF      coarse_cap_min_swr_L0+1
;main.c,587 :: 		cap = count;
0x105C	0x084B      	MOVF       coarse_cap_count_L0, 0
0x105D	0x0142      	MOVLB      2
0x105E	0x00D9      	MOVWF      _cap
;main.c,588 :: 		step_cap = step;
0x105F	0x0143      	MOVLB      3
0x1060	0x084E      	MOVF       coarse_cap_step_L0, 0
0x1061	0x0142      	MOVLB      2
0x1062	0x00DC      	MOVWF      _step_cap
;main.c,589 :: 		if(SWR<120) break;
0x1063	0x3080      	MOVLW      128
0x1064	0x0143      	MOVLB      3
0x1065	0x0633      	XORWF      _SWR+1, 0
0x1066	0x00F0      	MOVWF      R0
0x1067	0x3080      	MOVLW      128
0x1068	0x0270      	SUBWF      R0, 0
0x1069	0x1D03      	BTFSS      STATUS, 2
0x106A	0x286D      	GOTO       L__coarse_cap325
0x106B	0x3078      	MOVLW      120
0x106C	0x0232      	SUBWF      _SWR, 0
L__coarse_cap325:
0x106D	0x1803      	BTFSC      STATUS, 0
0x106E	0x2870      	GOTO       L_coarse_cap137
0x106F	0x2887      	GOTO       L_coarse_cap134
L_coarse_cap137:
;main.c,590 :: 		count += step;
0x1070	0x084E      	MOVF       coarse_cap_step_L0, 0
0x1071	0x074B      	ADDWF      coarse_cap_count_L0, 0
0x1072	0x00F1      	MOVWF      R1
0x1073	0x0871      	MOVF       R1, 0
0x1074	0x00CB      	MOVWF      coarse_cap_count_L0
;main.c,591 :: 		if(count==9) count = 8;
0x1075	0x0871      	MOVF       R1, 0
0x1076	0x3A09      	XORLW      9
0x1077	0x1D03      	BTFSS      STATUS, 2
0x1078	0x287C      	GOTO       L_coarse_cap138
0x1079	0x3008      	MOVLW      8
0x107A	0x00CB      	MOVWF      coarse_cap_count_L0
0x107B	0x2884      	GOTO       L_coarse_cap139
L_coarse_cap138:
;main.c,592 :: 		else if(count==17) {count = 16; step = 4;}
0x107C	0x084B      	MOVF       coarse_cap_count_L0, 0
0x107D	0x3A11      	XORLW      17
0x107E	0x1D03      	BTFSS      STATUS, 2
0x107F	0x2884      	GOTO       L_coarse_cap140
0x1080	0x3010      	MOVLW      16
0x1081	0x00CB      	MOVWF      coarse_cap_count_L0
0x1082	0x3004      	MOVLW      4
0x1083	0x00CE      	MOVWF      coarse_cap_step_L0
L_coarse_cap140:
L_coarse_cap139:
;main.c,593 :: 		}
0x1084	0x2886      	GOTO       L_coarse_cap141
L_coarse_cap136:
;main.c,594 :: 		else break;
0x1085	0x2887      	GOTO       L_coarse_cap134
L_coarse_cap141:
;main.c,595 :: 		}
0x1086	0x2829      	GOTO       L_coarse_cap133
L_coarse_cap134:
;main.c,596 :: 		Relay_set(ind, cap, SW);
