;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2021 9:16:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1050	0x302D      	MOVLW      45
0x1051	0x00FC      	MOVWF      R12
0x1052	0x30D7      	MOVLW      215
0x1053	0x00FD      	MOVWF      R13
L_Btn_short95:
0x1054	0x0BFD      	DECFSZ     R13, 1
0x1055	0x2854      	GOTO       L_Btn_short95
0x1056	0x0BFC      	DECFSZ     R12, 1
0x1057	0x2854      	GOTO       L_Btn_short95
0x1058	0x0BFB      	DECFSZ     R11, 1
0x1059	0x2854      	GOTO       L_Btn_short95
0x105A	0x0000      	NOP
0x105B	0x0000      	NOP
;main.c,372 :: 		Green = 1;
0x105C	0x0140      	MOVLB      0
0x105D	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,373 :: 		B_short = 0;
0x105E	0x0143      	MOVLB      3
0x105F	0x1320      	BCF        _B_short, BitPos(_B_short+0)
;main.c,374 :: 		E_short = 0;
0x1060	0x1020      	BCF        _E_short, BitPos(_E_short+0)
;main.c,375 :: 		btn_1_cnt = 0;
0x1061	0x0140      	MOVLB      0
0x1062	0x01E4      	CLRF       _btn_1_cnt
;main.c,376 :: 		volt_cnt = Tick;
0x1063	0x0142      	MOVLB      2
0x1064	0x084C      	MOVF       _Tick, 0
0x1065	0x00C2      	MOVWF      _volt_cnt
0x1066	0x084D      	MOVF       _Tick+1, 0
0x1067	0x00C3      	MOVWF      _volt_cnt+1
0x1068	0x084E      	MOVF       _Tick+2, 0
0x1069	0x00C4      	MOVWF      _volt_cnt+2
0x106A	0x084F      	MOVF       _Tick+3, 0
0x106B	0x00C5      	MOVWF      _volt_cnt+3
;main.c,377 :: 		watch_cnt = Tick;
0x106C	0x084C      	MOVF       _Tick, 0
0x106D	0x00D0      	MOVWF      _watch_cnt
0x106E	0x084D      	MOVF       _Tick+1, 0
0x106F	0x00D1      	MOVWF      _watch_cnt+1
0x1070	0x084E      	MOVF       _Tick+2, 0
0x1071	0x00D2      	MOVWF      _watch_cnt+2
0x1072	0x084F      	MOVF       _Tick+3, 0
0x1073	0x00D3      	MOVWF      _watch_cnt+3
;main.c,378 :: 		return;
;main.c,379 :: 		}
L_end_Btn_short:
0x1074	0x0008      	RETURN
; end of _Btn_short
_draw_power:
;main.c,258 :: 		void draw_power(unsigned int p){
;main.c,260 :: 		if(p==0){
0x1075	0x3000      	MOVLW      0
0x1076	0x0143      	MOVLB      3
0x1077	0x0667      	XORWF      FARG_draw_power_p+1, 0
0x1078	0x1D03      	BTFSS      STATUS, 2
0x1079	0x287C      	GOTO       L__draw_power278
0x107A	0x3000      	MOVLW      0
0x107B	0x0666      	XORWF      FARG_draw_power_p, 0
L__draw_power278:
0x107C	0x1D03      	BTFSS      STATUS, 2
0x107D	0x288C      	GOTO       L_draw_power77
;main.c,261 :: 		oled_wr_str(0, 60, "0.0", 3);
0x107E	0x0144      	MOVLB      4
0x107F	0x01A3      	CLRF       FARG_oled_wr_str_page
0x1080	0x303C      	MOVLW      60
0x1081	0x00A4      	MOVWF      FARG_oled_wr_str_col
0x1082	0x302F      	MOVLW      ?lstr12_main
0x1083	0x00A5      	MOVWF      FARG_oled_wr_str_str
0x1084	0x3000      	MOVLW      hi_addr(?lstr12_main)
0x1085	0x00A6      	MOVWF      FARG_oled_wr_str_str+1
0x1086	0x3003      	MOVLW      3
0x1087	0x00A7      	MOVWF      FARG_oled_wr_str_leng
0x1088	0x3180      	MOVLP      0
0x1089	0x246D      	CALL       _oled_wr_str
0x108A	0x3190      	MOVLP      16
;main.c,262 :: 		return;
0x108B	0x28F3      	GOTO       L_end_draw_power
;main.c,263 :: 		}
L_draw_power77:
;main.c,264 :: 		else if(p<10){  // <1 W
0x108C	0x3000      	MOVLW      0
0x108D	0x0143      	MOVLB      3
0x108E	0x0267      	SUBWF      FARG_draw_power_p+1, 0
0x108F	0x1D03      	BTFSS      STATUS, 2
0x1090	0x2893      	GOTO       L__draw_power279
0x1091	0x300A      	MOVLW      10
0x1092	0x0266      	SUBWF      FARG_draw_power_p, 0
L__draw_power279:
0x1093	0x1803      	BTFSC      STATUS, 0
0x1094	0x28AB      	GOTO       L_draw_power79
;main.c,265 :: 		IntToStr(p, txt_2);
0x1095	0x0866      	MOVF       FARG_draw_power_p, 0
0x1096	0x0144      	MOVLB      4
0x1097	0x00A3      	MOVWF      FARG_IntToStr_input
0x1098	0x0143      	MOVLB      3
0x1099	0x0867      	MOVF       FARG_draw_power_p+1, 0
0x109A	0x0144      	MOVLB      4
0x109B	0x00A4      	MOVWF      FARG_IntToStr_input+1
0x109C	0x30AB      	MOVLW      _txt_2
0x109D	0x00A5      	MOVWF      FARG_IntToStr_output
0x109E	0x3001      	MOVLW      hi_addr(_txt_2)
0x109F	0x00A6      	MOVWF      FARG_IntToStr_output+1
0x10A0	0x3180      	MOVLP      0
0x10A1	0x23B3      	CALL       _IntToStr
0x10A2	0x3190      	MOVLP      16
;main.c,266 :: 		txt[0] = '0';
0x10A3	0x3030      	MOVLW      48
0x10A4	0x0143      	MOVLB      3
0x10A5	0x00B3      	MOVWF      _txt
;main.c,267 :: 		txt[1] = '.';
0x10A6	0x302E      	MOVLW      46
0x10A7	0x00B4      	MOVWF      _txt+1
;main.c,268 :: 		txt[2] = txt_2[5];
0x10A8	0x0830      	MOVF       _txt_2+5, 0
0x10A9	0x00B5      	MOVWF      _txt+2
;main.c,269 :: 		}
0x10AA	0x28E6      	GOTO       L_draw_power80
L_draw_power79:
;main.c,270 :: 		else if(p<100){ // <10W
0x10AB	0x3000      	MOVLW      0
0x10AC	0x0267      	SUBWF      FARG_draw_power_p+1, 0
0x10AD	0x1D03      	BTFSS      STATUS, 2
0x10AE	0x28B1      	GOTO       L__draw_power280
0x10AF	0x3064      	MOVLW      100
0x10B0	0x0266      	SUBWF      FARG_draw_power_p, 0
L__draw_power280:
0x10B1	0x1803      	BTFSC      STATUS, 0
0x10B2	0x28C9      	GOTO       L_draw_power81
;main.c,271 :: 		IntToStr(p, txt_2);
0x10B3	0x0866      	MOVF       FARG_draw_power_p, 0
0x10B4	0x0144      	MOVLB      4
0x10B5	0x00A3      	MOVWF      FARG_IntToStr_input
0x10B6	0x0143      	MOVLB      3
0x10B7	0x0867      	MOVF       FARG_draw_power_p+1, 0
0x10B8	0x0144      	MOVLB      4
0x10B9	0x00A4      	MOVWF      FARG_IntToStr_input+1
0x10BA	0x30AB      	MOVLW      _txt_2
0x10BB	0x00A5      	MOVWF      FARG_IntToStr_output
0x10BC	0x3001      	MOVLW      hi_addr(_txt_2)
0x10BD	0x00A6      	MOVWF      FARG_IntToStr_output+1
0x10BE	0x3180      	MOVLP      0
0x10BF	0x23B3      	CALL       _IntToStr
0x10C0	0x3190      	MOVLP      16
;main.c,272 :: 		txt[0] = txt_2[4];
0x10C1	0x0143      	MOVLB      3
0x10C2	0x082F      	MOVF       _txt_2+4, 0
0x10C3	0x00B3      	MOVWF      _txt
;main.c,273 :: 		txt[1] = '.';
0x10C4	0x302E      	MOVLW      46
0x10C5	0x00B4      	MOVWF      _txt+1
;main.c,274 :: 		txt[2] = txt_2[5];
0x10C6	0x0830      	MOVF       _txt_2+5, 0
0x10C7	0x00B5      	MOVWF      _txt+2
;main.c,275 :: 		}
0x10C8	0x28E6      	GOTO       L_draw_power82
L_draw_power81:
;main.c,277 :: 		p += 5;
0x10C9	0x3005      	MOVLW      5
0x10CA	0x0766      	ADDWF      FARG_draw_power_p, 0
0x10CB	0x00F0      	MOVWF      R0
0x10CC	0x3000      	MOVLW      0
0x10CD	0x3D67      	ADDWFC     FARG_draw_power_p+1, 0
0x10CE	0x00F1      	MOVWF      R1
0x10CF	0x0870      	MOVF       R0, 0
0x10D0	0x00E6      	MOVWF      FARG_draw_power_p
0x10D1	0x0871      	MOVF       R1, 0
0x10D2	0x00E7      	MOVWF      FARG_draw_power_p+1
;main.c,278 :: 		IntToStr(p, txt_2);
0x10D3	0x0870      	MOVF       R0, 0
0x10D4	0x0144      	MOVLB      4
0x10D5	0x00A3      	MOVWF      FARG_IntToStr_input
0x10D6	0x0871      	MOVF       R1, 0
0x10D7	0x00A4      	MOVWF      FARG_IntToStr_input+1
0x10D8	0x30AB      	MOVLW      _txt_2
0x10D9	0x00A5      	MOVWF      FARG_IntToStr_output
0x10DA	0x3001      	MOVLW      hi_addr(_txt_2)
0x10DB	0x00A6      	MOVWF      FARG_IntToStr_output+1
0x10DC	0x3180      	MOVLP      0
0x10DD	0x23B3      	CALL       _IntToStr
0x10DE	0x3190      	MOVLP      16
;main.c,279 :: 		txt[0] = ' ';
0x10DF	0x3020      	MOVLW      32
0x10E0	0x0143      	MOVLB      3
0x10E1	0x00B3      	MOVWF      _txt
;main.c,280 :: 		txt[1] = txt_2[3];
0x10E2	0x082E      	MOVF       _txt_2+3, 0
0x10E3	0x00B4      	MOVWF      _txt+1
;main.c,281 :: 		txt[2] = txt_2[4];
0x10E4	0x082F      	MOVF       _txt_2+4, 0
0x10E5	0x00B5      	MOVWF      _txt+2
;main.c,282 :: 		}
L_draw_power82:
L_draw_power80:
;main.c,283 :: 		oled_wr_str(0, 60, txt, 3);
0x10E6	0x0144      	MOVLB      4
0x10E7	0x01A3      	CLRF       FARG_oled_wr_str_page
0x10E8	0x303C      	MOVLW      60
0x10E9	0x00A4      	MOVWF      FARG_oled_wr_str_col
0x10EA	0x30B3      	MOVLW      _txt
0x10EB	0x00A5      	MOVWF      FARG_oled_wr_str_str
0x10EC	0x3001      	MOVLW      hi_addr(_txt)
0x10ED	0x00A6      	MOVWF      FARG_oled_wr_str_str+1
0x10EE	0x3003      	MOVLW      3
0x10EF	0x00A7      	MOVWF      FARG_oled_wr_str_leng
0x10F0	0x3180      	MOVLP      0
0x10F1	0x246D      	CALL       _oled_wr_str
0x10F2	0x3190      	MOVLP      16
;main.c,284 :: 		return;
;main.c,285 :: 		}
L_end_draw_power:
0x10F3	0x0008      	RETURN
; end of _draw_power
_get_pwr:
;main.c,575 :: 		void get_pwr(){
;main.c,579 :: 		Forward = get_forward();
0x10F4	0x3188      	MOVLP      8
0x10F5	0x24AB      	CALL       _get_forward
0x10F6	0x3190      	MOVLP      16
0x10F7	0x0870      	MOVF       R0, 0
0x10F8	0x00E6      	MOVWF      get_pwr_Forward_L0
0x10F9	0x0871      	MOVF       R1, 0
0x10FA	0x00E7      	MOVWF      get_pwr_Forward_L0+1
0x10FB	0x3000      	MOVLW      0
0x10FC	0x1BE7      	BTFSC      get_pwr_Forward_L0+1, 7
0x10FD	0x30FF      	MOVLW      255
0x10FE	0x00E8      	MOVWF      get_pwr_Forward_L0+2
0x10FF	0x00E9      	MOVWF      get_pwr_Forward_L0+3
;main.c,580 :: 		Reverse = get_reverse();
0x1100	0x3188      	MOVLP      8
0x1101	0x2667      	CALL       _get_reverse
0x1102	0x3190      	MOVLP      16
0x1103	0x0870      	MOVF       R0, 0
0x1104	0x00EA      	MOVWF      get_pwr_Reverse_L0
0x1105	0x0871      	MOVF       R1, 0
0x1106	0x00EB      	MOVWF      get_pwr_Reverse_L0+1
0x1107	0x3000      	MOVLW      0
0x1108	0x1BEB      	BTFSC      get_pwr_Reverse_L0+1, 7
0x1109	0x30FF      	MOVLW      255
0x110A	0x00EC      	MOVWF      get_pwr_Reverse_L0+2
0x110B	0x00ED      	MOVWF      get_pwr_Reverse_L0+3
;main.c,582 :: 		p = correction(Forward);
0x110C	0x0866      	MOVF       get_pwr_Forward_L0, 0
0x110D	0x00EE      	MOVWF      FARG_correction_input
0x110E	0x0867      	MOVF       get_pwr_Forward_L0+1, 0
0x110F	0x00EF      	MOVWF      FARG_correction_input+1
0x1110	0x3188      	MOVLP      8
0x1111	0x2701      	CALL       _correction
0x1112	0x3190      	MOVLP      16
0x1113	0x3180      	MOVLP      0
0x1114	0x27D3      	CALL       _int2double
0x1115	0x3190      	MOVLP      16
;main.c,583 :: 		P = p * 5 / 1000;
0x1116	0x3000      	MOVLW      0
0x1117	0x00F4      	MOVWF      R4
0x1118	0x3000      	MOVLW      0
0x1119	0x00F5      	MOVWF      R5
0x111A	0x3020      	MOVLW      32
0x111B	0x00F6      	MOVWF      R6
0x111C	0x3081      	MOVLW      129
0x111D	0x00F7      	MOVWF      R7
0x111E	0x3188      	MOVLP      8
0x111F	0x2545      	CALL       _Mul_32x32_FP
0x1120	0x3190      	MOVLP      16
0x1121	0x3000      	MOVLW      0
0x1122	0x00F4      	MOVWF      R4
0x1123	0x3000      	MOVLW      0
0x1124	0x00F5      	MOVWF      R5
0x1125	0x307A      	MOVLW      122
0x1126	0x00F6      	MOVWF      R6
0x1127	0x3088      	MOVLW      136
0x1128	0x00F7      	MOVWF      R7
0x1129	0x3188      	MOVLP      8
0x112A	0x25AB      	CALL       _Div_32x32_FP
0x112B	0x3190      	MOVLP      16
;main.c,584 :: 		p = p / 1.414;
0x112C	0x30F4      	MOVLW      244
0x112D	0x00F4      	MOVWF      R4
0x112E	0x30FD      	MOVLW      253
0x112F	0x00F5      	MOVWF      R5
0x1130	0x3034      	MOVLW      52
0x1131	0x00F6      	MOVWF      R6
0x1132	0x307F      	MOVLW      127
0x1133	0x00F7      	MOVWF      R7
0x1134	0x3188      	MOVLP      8
0x1135	0x25AB      	CALL       _Div_32x32_FP
0x1136	0x3190      	MOVLP      16
;main.c,585 :: 		p = p * p;
0x1137	0x0870      	MOVF       R0, 0
0x1138	0x00F4      	MOVWF      R4
0x1139	0x0871      	MOVF       R1, 0
0x113A	0x00F5      	MOVWF      R5
0x113B	0x0872      	MOVF       R2, 0
0x113C	0x00F6      	MOVWF      R6
0x113D	0x0873      	MOVF       R3, 0
0x113E	0x00F7      	MOVWF      R7
0x113F	0x3188      	MOVLP      8
0x1140	0x2545      	CALL       _Mul_32x32_FP
0x1141	0x3190      	MOVLP      16
;main.c,586 :: 		p = p / 5;
0x1142	0x3000      	MOVLW      0
0x1143	0x00F4      	MOVWF      R4
0x1144	0x3000      	MOVLW      0
0x1145	0x00F5      	MOVWF      R5
0x1146	0x3020      	MOVLW      32
0x1147	0x00F6      	MOVWF      R6
0x1148	0x3081      	MOVLW      129
0x1149	0x00F7      	MOVWF      R7
0x114A	0x3188      	MOVLP      8
0x114B	0x25AB      	CALL       _Div_32x32_FP
0x114C	0x3190      	MOVLP      16
;main.c,587 :: 		p += 0.5;
0x114D	0x3000      	MOVLW      0
0x114E	0x00F4      	MOVWF      R4
0x114F	0x3000      	MOVLW      0
0x1150	0x00F5      	MOVWF      R5
0x1151	0x3000      	MOVLW      0
0x1152	0x00F6      	MOVWF      R6
0x1153	0x307E      	MOVLW      126
0x1154	0x00F7      	MOVWF      R7
0x1155	0x3188      	MOVLP      8
0x1156	0x2404      	CALL       _Add_32x32_FP
0x1157	0x3190      	MOVLP      16
;main.c,588 :: 		PWR = p;
0x1158	0x3188      	MOVLP      8
0x1159	0x23A6      	CALL       _double2int
0x115A	0x3190      	MOVLP      16
0x115B	0x0870      	MOVF       R0, 0
0x115C	0x0143      	MOVLB      3
0x115D	0x00A7      	MOVWF      _PWR
0x115E	0x0871      	MOVF       R1, 0
0x115F	0x00A8      	MOVWF      _PWR+1
;main.c,590 :: 		if(PWR>0){
0x1160	0x3080      	MOVLW      128
0x1161	0x00F2      	MOVWF      R2
0x1162	0x3080      	MOVLW      128
0x1163	0x0671      	XORWF      R1, 0
0x1164	0x0272      	SUBWF      R2, 0
0x1165	0x1D03      	BTFSS      STATUS, 2
0x1166	0x2969      	GOTO       L__get_pwr352
0x1167	0x0870      	MOVF       R0, 0
0x1168	0x3C00      	SUBLW      0
L__get_pwr352:
0x1169	0x1803      	BTFSC      STATUS, 0
0x116A	0x29B6      	GOTO       L_get_pwr143
;main.c,591 :: 		if(OLED_PWD){
0x116B	0x0140      	MOVLB      0
0x116C	0x1E16      	BTFSS      LATA4_bit, BitPos(LATA4_bit+0)
0x116D	0x29B3      	GOTO       L_get_pwr144
;main.c,592 :: 		disp_cnt = Tick + Disp_time*1000;
0x116E	0x0853      	MOVF       _Disp_time, 0
0x116F	0x00F0      	MOVWF      R0
0x1170	0x0854      	MOVF       _Disp_time+1, 0
0x1171	0x00F1      	MOVWF      R1
0x1172	0x0855      	MOVF       _Disp_time+2, 0
0x1173	0x00F2      	MOVWF      R2
0x1174	0x0856      	MOVF       _Disp_time+3, 0
0x1175	0x00F3      	MOVWF      R3
0x1176	0x30E8      	MOVLW      232
0x1177	0x00F4      	MOVWF      R4
0x1178	0x3003      	MOVLW      3
0x1179	0x00F5      	MOVWF      R5
0x117A	0x01F6      	CLRF       R6
0x117B	0x01F7      	CLRF       R7
0x117C	0x3180      	MOVLP      0
0x117D	0x21BE      	CALL       _Mul_32x32_U
0x117E	0x3190      	MOVLP      16
0x117F	0x0870      	MOVF       R0, 0
0x1180	0x0142      	MOVLB      2
0x1181	0x074C      	ADDWF      _Tick, 0
0x1182	0x0143      	MOVLB      3
0x1183	0x00BD      	MOVWF      _disp_cnt
0x1184	0x0871      	MOVF       R1, 0
0x1185	0x0142      	MOVLB      2
0x1186	0x3D4D      	ADDWFC     _Tick+1, 0
0x1187	0x0143      	MOVLB      3
0x1188	0x00BE      	MOVWF      _disp_cnt+1
0x1189	0x0872      	MOVF       R2, 0
0x118A	0x0142      	MOVLB      2
0x118B	0x3D4E      	ADDWFC     _Tick+2, 0
0x118C	0x0143      	MOVLB      3
0x118D	0x00BF      	MOVWF      _disp_cnt+2
0x118E	0x0873      	MOVF       R3, 0
0x118F	0x0142      	MOVLB      2
0x1190	0x3D4F      	ADDWFC     _Tick+3, 0
0x1191	0x0143      	MOVLB      3
0x1192	0x00C0      	MOVWF      _disp_cnt+3
;main.c,593 :: 		off_cnt = Tick + Off_time*1000;
0x1193	0x0140      	MOVLB      0
0x1194	0x0857      	MOVF       _Off_time, 0
0x1195	0x00F0      	MOVWF      R0
0x1196	0x0858      	MOVF       _Off_time+1, 0
0x1197	0x00F1      	MOVWF      R1
0x1198	0x0859      	MOVF       _Off_time+2, 0
0x1199	0x00F2      	MOVWF      R2
0x119A	0x085A      	MOVF       _Off_time+3, 0
0x119B	0x00F3      	MOVWF      R3
0x119C	0x30E8      	MOVLW      232
0x119D	0x00F4      	MOVWF      R4
0x119E	0x3003      	MOVLW      3
0x119F	0x00F5      	MOVWF      R5
0x11A0	0x01F6      	CLRF       R6
0x11A1	0x01F7      	CLRF       R7
0x11A2	0x3180      	MOVLP      0
0x11A3	0x21BE      	CALL       _Mul_32x32_U
0x11A4	0x3190      	MOVLP      16
0x11A5	0x0870      	MOVF       R0, 0
0x11A6	0x0142      	MOVLB      2
0x11A7	0x074C      	ADDWF      _Tick, 0
0x11A8	0x00EC      	MOVWF      _off_cnt
0x11A9	0x0871      	MOVF       R1, 0
0x11AA	0x3D4D      	ADDWFC     _Tick+1, 0
0x11AB	0x00ED      	MOVWF      _off_cnt+1
0x11AC	0x0872      	MOVF       R2, 0
0x11AD	0x3D4E      	ADDWFC     _Tick+2, 0
0x11AE	0x00EE      	MOVWF      _off_cnt+2
0x11AF	0x0873      	MOVF       R3, 0
0x11B0	0x3D4F      	ADDWFC     _Tick+3, 0
0x11B1	0x00EF      	MOVWF      _off_cnt+3
;main.c,594 :: 		}
0x11B2	0x29B6      	GOTO       L_get_pwr145
L_get_pwr144:
;main.c,595 :: 		else oled_start();
0x11B3	0x3188      	MOVLP      8
0x11B4	0x22D4      	CALL       _oled_start
0x11B5	0x3190      	MOVLP      16
L_get_pwr145:
;main.c,596 :: 		}
L_get_pwr143:
;main.c,598 :: 		if(Reverse >= Forward)
0x11B6	0x3080      	MOVLW      128
0x11B7	0x0143      	MOVLB      3
0x11B8	0x066D      	XORWF      get_pwr_Reverse_L0+3, 0
0x11B9	0x00F0      	MOVWF      R0
0x11BA	0x3080      	MOVLW      128
0x11BB	0x0669      	XORWF      get_pwr_Forward_L0+3, 0
0x11BC	0x0270      	SUBWF      R0, 0
0x11BD	0x1D03      	BTFSS      STATUS, 2
0x11BE	0x29C9      	GOTO       L__get_pwr353
0x11BF	0x0868      	MOVF       get_pwr_Forward_L0+2, 0
0x11C0	0x026C      	SUBWF      get_pwr_Reverse_L0+2, 0
0x11C1	0x1D03      	BTFSS      STATUS, 2
0x11C2	0x29C9      	GOTO       L__get_pwr353
0x11C3	0x0867      	MOVF       get_pwr_Forward_L0+1, 0
0x11C4	0x026B      	SUBWF      get_pwr_Reverse_L0+1, 0
0x11C5	0x1D03      	BTFSS      STATUS, 2
0x11C6	0x29C9      	GOTO       L__get_pwr353
0x11C7	0x0866      	MOVF       get_pwr_Forward_L0, 0
0x11C8	0x026A      	SUBWF      get_pwr_Reverse_L0, 0
L__get_pwr353:
0x11C9	0x1C03      	BTFSS      STATUS, 0
0x11CA	0x29D2      	GOTO       L_get_pwr146
;main.c,599 :: 		Forward = 999;
0x11CB	0x30E7      	MOVLW      231
0x11CC	0x00E6      	MOVWF      get_pwr_Forward_L0
0x11CD	0x3003      	MOVLW      3
0x11CE	0x00E7      	MOVWF      get_pwr_Forward_L0+1
0x11CF	0x01E8      	CLRF       get_pwr_Forward_L0+2
0x11D0	0x01E9      	CLRF       get_pwr_Forward_L0+3
0x11D1	0x2A1C      	GOTO       L_get_pwr147
L_get_pwr146:
;main.c,601 :: 		Forward = ((Forward + Reverse) * 100) / (Forward - Reverse);
0x11D2	0x086A      	MOVF       get_pwr_Reverse_L0, 0
0x11D3	0x0766      	ADDWF      get_pwr_Forward_L0, 0
0x11D4	0x00F0      	MOVWF      R0
0x11D5	0x086B      	MOVF       get_pwr_Reverse_L0+1, 0
0x11D6	0x3D67      	ADDWFC     get_pwr_Forward_L0+1, 0
0x11D7	0x00F1      	MOVWF      R1
0x11D8	0x086C      	MOVF       get_pwr_Reverse_L0+2, 0
0x11D9	0x3D68      	ADDWFC     get_pwr_Forward_L0+2, 0
0x11DA	0x00F2      	MOVWF      R2
0x11DB	0x086D      	MOVF       get_pwr_Reverse_L0+3, 0
0x11DC	0x3D69      	ADDWFC     get_pwr_Forward_L0+3, 0
0x11DD	0x00F3      	MOVWF      R3
0x11DE	0x3064      	MOVLW      100
0x11DF	0x00F4      	MOVWF      R4
0x11E0	0x01F5      	CLRF       R5
0x11E1	0x01F6      	CLRF       R6
0x11E2	0x01F7      	CLRF       R7
0x11E3	0x3180      	MOVLP      0
0x11E4	0x21BE      	CALL       _Mul_32x32_U
0x11E5	0x3190      	MOVLP      16
0x11E6	0x0143      	MOVLB      3
0x11E7	0x0866      	MOVF       get_pwr_Forward_L0, 0
0x11E8	0x00F4      	MOVWF      R4
0x11E9	0x0867      	MOVF       get_pwr_Forward_L0+1, 0
0x11EA	0x00F5      	MOVWF      R5
0x11EB	0x0868      	MOVF       get_pwr_Forward_L0+2, 0
0x11EC	0x00F6      	MOVWF      R6
0x11ED	0x0869      	MOVF       get_pwr_Forward_L0+3, 0
0x11EE	0x00F7      	MOVWF      R7
0x11EF	0x086A      	MOVF       get_pwr_Reverse_L0, 0
0x11F0	0x02F4      	SUBWF      R4, 1
0x11F1	0x086B      	MOVF       get_pwr_Reverse_L0+1, 0
0x11F2	0x3BF5      	SUBWFB     R5, 1
0x11F3	0x086C      	MOVF       get_pwr_Reverse_L0+2, 0
0x11F4	0x3BF6      	SUBWFB     R6, 1
0x11F5	0x086D      	MOVF       get_pwr_Reverse_L0+3, 0
0x11F6	0x3BF7      	SUBWFB     R7, 1
0x11F7	0x3188      	MOVLP      8
0x11F8	0x2220      	CALL       _Div_32x32_S
0x11F9	0x3190      	MOVLP      16
0x11FA	0x0870      	MOVF       R0, 0
0x11FB	0x0143      	MOVLB      3
0x11FC	0x00E6      	MOVWF      get_pwr_Forward_L0
0x11FD	0x0871      	MOVF       R1, 0
0x11FE	0x00E7      	MOVWF      get_pwr_Forward_L0+1
0x11FF	0x0872      	MOVF       R2, 0
0x1200	0x00E8      	MOVWF      get_pwr_Forward_L0+2
0x1201	0x0873      	MOVF       R3, 0
0x1202	0x00E9      	MOVWF      get_pwr_Forward_L0+3
;main.c,602 :: 		if(Forward>999) Forward = 999;
0x1203	0x3080      	MOVLW      128
0x1204	0x00F4      	MOVWF      R4
0x1205	0x3080      	MOVLW      128
0x1206	0x0673      	XORWF      R3, 0
0x1207	0x0274      	SUBWF      R4, 0
0x1208	0x1D03      	BTFSS      STATUS, 2
0x1209	0x2A14      	GOTO       L__get_pwr354
0x120A	0x0872      	MOVF       R2, 0
0x120B	0x3C00      	SUBLW      0
0x120C	0x1D03      	BTFSS      STATUS, 2
0x120D	0x2A14      	GOTO       L__get_pwr354
0x120E	0x0871      	MOVF       R1, 0
0x120F	0x3C03      	SUBLW      3
0x1210	0x1D03      	BTFSS      STATUS, 2
0x1211	0x2A14      	GOTO       L__get_pwr354
0x1212	0x0870      	MOVF       R0, 0
0x1213	0x3CE7      	SUBLW      231
L__get_pwr354:
0x1214	0x1803      	BTFSC      STATUS, 0
0x1215	0x2A1C      	GOTO       L_get_pwr148
0x1216	0x30E7      	MOVLW      231
0x1217	0x00E6      	MOVWF      get_pwr_Forward_L0
0x1218	0x3003      	MOVLW      3
0x1219	0x00E7      	MOVWF      get_pwr_Forward_L0+1
0x121A	0x01E8      	CLRF       get_pwr_Forward_L0+2
0x121B	0x01E9      	CLRF       get_pwr_Forward_L0+3
L_get_pwr148:
;main.c,603 :: 		}
L_get_pwr147:
;main.c,605 :: 		SWR = Forward;
0x121C	0x0866      	MOVF       get_pwr_Forward_L0, 0
0x121D	0x00BB      	MOVWF      _SWR
0x121E	0x0867      	MOVF       get_pwr_Forward_L0+1, 0
0x121F	0x00BC      	MOVWF      _SWR+1
;main.c,606 :: 		return;
;main.c,607 :: 		}
L_end_get_pwr:
0x1220	0x0008      	RETURN
; end of _get_pwr
_get_swr:
;main.c,609 :: 		void get_swr(){
;main.c,610 :: 		unsigned int tune_cnt = 300;
0x1221	0x302C      	MOVLW      44
0x1222	0x0143      	MOVLB      3
0x1223	0x00E2      	MOVWF      get_swr_tune_cnt_L0
0x1224	0x3001      	MOVLW      1
0x1225	0x00E3      	MOVWF      get_swr_tune_cnt_L0+1
0x1226	0x01E4      	CLRF       get_swr_PWR_max_L0
0x1227	0x01E5      	CLRF       get_swr_PWR_max_L0+1
;main.c,612 :: 		get_pwr();
0x1228	0x20F4      	CALL       _get_pwr
;main.c,613 :: 		while(PWR<min_for_start || PWR>max_for_start){   // waiting for good power
L_get_swr149:
0x1229	0x3080      	MOVLW      128
0x122A	0x0628      	XORWF      _PWR+1, 0
0x122B	0x00F0      	MOVWF      R0
0x122C	0x3080      	MOVLW      128
0x122D	0x0141      	MOVLB      1
0x122E	0x0643      	XORWF      _min_for_start+1, 0
0x122F	0x0270      	SUBWF      R0, 0
0x1230	0x1D03      	BTFSS      STATUS, 2
0x1231	0x2A35      	GOTO       L__get_swr356
0x1232	0x0842      	MOVF       _min_for_start, 0
0x1233	0x0143      	MOVLB      3
0x1234	0x0227      	SUBWF      _PWR, 0
L__get_swr356:
0x1235	0x1C03      	BTFSS      STATUS, 0
0x1236	0x2A47      	GOTO       L__get_swr239
0x1237	0x3080      	MOVLW      128
0x1238	0x0141      	MOVLB      1
0x1239	0x0629      	XORWF      _max_for_start+1, 0
0x123A	0x00F0      	MOVWF      R0
0x123B	0x3080      	MOVLW      128
0x123C	0x0143      	MOVLB      3
0x123D	0x0628      	XORWF      _PWR+1, 0
0x123E	0x0270      	SUBWF      R0, 0
0x123F	0x1D03      	BTFSS      STATUS, 2
0x1240	0x2A44      	GOTO       L__get_swr357
0x1241	0x0827      	MOVF       _PWR, 0
0x1242	0x0141      	MOVLB      1
0x1243	0x0228      	SUBWF      _max_for_start, 0
L__get_swr357:
